,no_faces,Angle1,Angle2,cnt_inner,cnt_outer,Phone_detected
12,1,-65,7,0,3,0
13,1,-60,14,0,0,0
14,1,-58,16,0,0,0
15,1,-52,15,0,0,0
16,1,-58,12,0,0,0
17,1,-80,2,0,0,0
18,1,-86,-1,0,0,0
19,1,84,-4,0,0,0
20,1,63,-9,0,0,0
21,1,71,-7,0,0,0
22,1,66,-8,0,0,0
23,1,62,-10,0,0,0
24,1,80,-6,0,0,0
25,1,69,-7,0,0,0
26,1,79,-4,0,1,0
27,1,76,-3,0,3,0
28,1,68,-6,0,0,0
29,1,59,-5,0,0,0
30,1,50,-10,0,0,0
31,1,49,-13,3,3,0
32,1,43,-14,0,0,0
33,1,46,-15,0,0,0
34,1,50,-12,1,3,0
35,1,44,-13,0,0,0
36,1,51,-11,0,3,0
37,1,44,-16,0,1,0
38,1,45,-15,4,3,0
39,1,67,-8,3,0,0
40,1,68,-8,0,0,0
41,1,58,-9,0,0,0
42,1,54,-11,0,0,0
43,1,57,-11,0,0,0
44,1,82,-6,0,0,0
45,1,79,-6,0,0,0
47,1,74,-5,0,1,0
48,1,54,-10,0,0,0
50,1,78,-4,0,0,0
51,1,64,-8,0,0,0
52,1,-46,13,0,0,0
53,1,-54,9,0,0,0
63,1,-46,15,0,0,0
64,1,-39,18,0,0,0
65,1,-41,19,0,0,0
66,1,-42,17,0,0,0
67,1,-41,17,0,0,0
68,1,-48,13,0,0,0
69,1,-77,3,0,1,0
70,1,-67,5,0,0,0
71,1,-48,12,0,0,0
72,1,87,-1,0,0,0
73,1,82,-1,0,0,0
74,1,68,-5,0,0,0
75,1,74,-3,0,2,0
76,1,68,-5,0,2,0
77,1,85,-2,0,0,0
78,1,61,-10,0,0,0
79,1,55,-10,0,0,0
80,1,52,-12,0,0,0
81,1,54,-11,0,0,0
82,1,58,-8,0,0,0
83,1,65,-7,0,0,0
84,1,71,-8,0,0,0
85,1,83,-3,0,0,0
86,1,68,-8,0,0,0
87,1,60,-9,0,0,0
102,1,59,-10,4,0,0
103,1,67,-9,0,0,0
104,1,51,-12,0,0,0
105,1,46,-15,0,0,0
106,1,42,-16,0,0,0
107,1,76,-7,0,0,0
108,1,52,-13,0,0,0
109,1,65,-11,0,0,0
110,1,46,-15,0,0,0
111,1,21,-24,0,0,0
112,1,-56,9,0,0,0
113,1,76,-6,0,0,0
114,1,-61,4,0,0,0
115,1,83,-4,0,0,0
116,1,-88,-4,0,0,0
117,1,-47,10,0,0,0
118,1,-37,17,0,0,0
119,1,-41,15,0,0,0
120,1,-42,15,0,0,0
121,1,-42,14,0,0,0
122,1,-34,19,1,0,0
123,1,-31,21,0,0,0
124,1,-34,22,3,0,0
125,1,-28,27,3,0,45.38568854
126,1,-25,30,3,1,0
127,1,-24,31,2,0,0
128,1,-24,29,0,0,0
129,1,-27,28,3,0,0
130,1,-25,29,0,0,0
131,1,-23,30,0,0,0
132,1,-24,29,0,0,0
133,1,-25,29,0,0,0
134,1,-31,25,0,0,0
135,1,-34,22,0,0,0
136,1,-35,21,0,0,0
137,1,-36,20,0,0,0
138,1,-38,17,0,0,0
139,1,-33,21,0,0,0
140,1,-32,21,0,0,0
141,1,-36,18,0,0,0
142,1,-37,19,0,0,0
143,1,-31,21,0,0,0
144,1,-34,18,0,0,0
145,1,-45,12,0,0,0
146,1,58,-10,0,0,0
147,1,73,-6,0,0,0
148,1,85,-3,0,0,0
149,1,86,-4,0,0,0
150,1,84,-4,0,0,0
151,1,89,-4,0,0,0
152,1,-85,-2,0,2,0
153,1,-81,-1,0,3,0
154,1,-85,-1,0,3,0
155,1,-83,-1,0,0,0
156,1,-81,0,0,1,0
157,1,-87,-3,0,3,0
158,1,-86,-2,0,0,0
159,1,-86,-2,0,0,0
160,1,-88,-2,0,0,0
161,1,-88,-2,0,0,0
162,1,-76,1,0,0,0
163,1,-79,0,0,0,0
164,1,-78,1,0,0,0
165,1,-78,1,0,0,0
166,1,-77,1,0,0,0
167,1,86,-3,0,0,0
168,1,68,-6,0,0,0
169,1,68,-7,0,0,0
170,1,65,-7,1,0,0
171,1,82,-2,0,0,0
172,1,88,0,0,0,0
173,1,86,-1,0,0,0
174,1,82,-2,0,0,0
175,1,66,-8,0,0,0
176,1,65,-7,0,0,0
177,1,53,-9,0,3,0
178,1,56,-9,0,0,0
179,1,58,-8,0,0,0
180,1,56,-9,0,0,0
181,1,56,-9,0,0,0
182,1,62,-9,0,0,0
183,1,66,-7,0,0,0
184,1,58,-9,0,0,0
185,1,56,-10,0,0,0
186,1,69,-7,0,0,0
187,1,61,-8,0,0,0
188,1,48,-13,0,0,0
189,1,50,-11,0,0,0
190,1,51,-11,0,0,0
191,1,54,-11,0,0,0
192,1,48,-13,0,0,0
193,1,51,-10,0,0,0
194,1,51,-11,0,0,0
195,1,47,-12,0,0,0
196,1,46,-12,0,0,0
197,1,47,-12,0,0,0
198,1,47,-12,0,0,0
199,1,47,-12,0,0,0
200,1,53,-10,0,0,0
201,1,49,-12,0,0,0
202,1,49,-11,0,0,0
203,1,49,-12,0,0,0
204,1,52,-11,0,0,0
205,1,50,-12,0,0,0
206,1,46,-12,0,0,0
207,1,45,-13,0,0,0
208,1,47,-12,0,0,0
209,1,50,-12,0,0,0
210,1,51,-11,0,0,0
211,1,52,-12,0,0,0
212,1,45,-14,0,0,0
213,1,41,-14,0,0,0
214,1,47,-12,0,0,0
215,1,53,-9,0,0,0
216,1,54,-10,0,0,0
217,1,53,-10,0,0,0
218,1,53,-10,0,0,0
219,1,55,-9,0,0,0
220,1,55,-9,0,0,0
221,1,56,-9,0,0,0
222,1,58,-9,0,3,0
223,1,58,-8,1,0,0
224,1,56,-8,0,0,0
225,1,62,-8,0,0,0
226,1,67,-5,0,0,0
227,1,64,-8,0,0,0
228,1,62,-8,1,0,0
229,1,56,-8,0,0,0
230,1,64,-7,0,0,0
231,1,50,-12,0,0,0
232,1,46,-13,0,0,0
233,1,66,-8,0,0,0
234,1,79,-5,0,0,0
235,1,82,-3,0,0,0
236,1,75,-5,0,0,0
237,1,79,-4,0,0,0
238,1,-89,-3,0,0,0
239,1,81,-4,0,0,0
240,1,81,-4,0,0,0
241,1,-89,-2,0,0,0
242,1,80,-4,0,0,0
243,1,85,-3,0,0,0
244,1,83,-3,0,0,0
245,1,90,-2,0,0,0
246,1,86,-1,0,0,0
247,1,-47,11,0,0,0
248,1,-73,3,0,0,0
249,1,-49,10,0,0,0
250,1,-80,1,0,0,0
251,1,86,-2,0,0,0
252,1,51,-11,0,0,0
253,1,60,-10,0,0,0
254,1,43,-15,0,0,0
255,1,62,-7,0,0,0
256,1,65,-7,0,0,0
257,1,71,-7,0,0,0
258,1,67,-6,1,0,0
259,1,-89,1,0,0,0
260,1,-89,0,0,0,0
261,1,80,-2,0,0,0
262,1,68,-6,0,0,0
263,1,75,-4,0,0,0
264,1,73,-6,0,0,0
265,1,78,-4,0,0,0
266,1,88,-3,0,0,0
267,1,76,-5,0,0,0
268,1,72,-7,0,0,0
269,1,53,-12,0,0,0
270,1,78,-3,0,0,0
271,1,75,-6,0,0,45.30623853
272,1,63,-6,1,0,47.36471772
273,1,67,-6,0,0,46.80643976
274,1,68,-6,0,1,47.65275419
275,1,67,-6,0,2,47.13945687
276,1,64,-7,0,0,52.43211389
277,1,62,-6,0,0,49.41543341
278,1,60,-7,0,0,45.89506984
279,1,77,-3,0,0,0
280,1,61,-7,0,0,0
281,1,68,-6,0,0,0
282,1,73,-5,0,0,0
283,1,75,-5,0,0,0
284,1,87,-3,0,0,0
285,1,-87,-2,0,0,0
286,1,89,-3,0,2,0
287,1,89,-4,0,0,0
288,1,78,-6,0,0,0
289,1,71,-5,0,0,0
290,1,79,-3,0,0,0
291,1,70,-6,0,0,0
292,1,76,-5,0,0,0
293,1,81,-2,5,0,0
294,1,87,0,0,0,0
295,1,74,-5,0,0,0
296,1,72,-5,0,1,0
297,1,74,-5,0,0,0
298,1,83,-2,0,0,0
299,1,-82,3,0,1,0
300,1,-86,0,0,0,0
301,1,89,-2,0,0,0
302,1,-85,-1,0,0,0
303,1,77,-6,0,0,0
304,1,-84,-2,0,0,0
305,1,88,-2,0,0,0
306,1,85,-5,0,0,0
307,1,-59,4,0,0,0
313,1,87,-1,0,0,0
314,1,-37,17,0,0,0
315,1,-88,-1,0,0,0
316,1,61,-10,0,0,0
317,1,60,-9,0,0,0
318,1,66,-7,0,0,0
319,1,65,-8,0,0,0
320,1,61,-8,0,0,0
321,1,73,-4,0,0,0
322,1,66,-7,0,0,0
323,1,61,-9,1,0,0
324,1,67,-6,0,0,0
325,1,61,-8,0,0,0
326,1,61,-8,0,0,0
327,1,44,-14,0,0,0
328,1,26,-22,2,2,0
329,1,20,-28,5,3,0
330,1,22,-29,0,3,0
331,1,18,-29,0,3,0
332,1,29,-21,0,2,0
333,1,40,-17,0,3,0
334,1,55,-10,0,1,0
335,1,63,-6,0,0,0
336,1,62,-8,0,0,0
337,1,73,-5,0,1,0
338,1,76,-6,0,0,0
339,1,73,-8,0,0,0
340,1,47,-15,0,0,0
341,1,55,-13,0,0,0
342,1,59,-12,0,0,0
343,1,62,-10,0,0,0
344,1,59,-11,0,0,0
345,1,71,-8,0,0,0
346,1,74,-8,0,0,0
347,1,76,-7,0,1,0
348,1,88,-4,0,0,0
349,1,-46,10,0,1,0
350,1,-89,-4,0,0,0
351,1,88,-4,0,0,0
352,1,44,-16,0,0,0
354,1,53,-12,0,0,0
355,1,58,-10,0,0,0
356,1,53,-12,0,0,0
357,1,-85,-2,0,0,0
358,1,-89,-3,0,0,0
361,1,58,-8,0,0,0
362,1,-87,0,0,0,0
363,1,65,-7,0,0,0
364,1,52,-11,0,0,0
365,1,79,-3,0,0,0
366,1,56,-11,0,0,0
368,1,50,-14,0,0,0
369,1,50,-13,0,3,0
382,1,39,-18,0,0,0
383,1,37,-17,0,0,0
384,1,25,-18,4,2,0
385,1,41,-13,0,2,0
386,1,43,-15,0,0,0
387,1,31,-17,0,1,0
388,1,20,-24,1,3,0
389,1,26,-24,0,1,0
390,1,24,-21,4,3,0
391,1,20,-23,3,3,0
392,1,25,-19,3,3,0
393,1,32,-17,0,2,0
394,1,35,-16,0,2,0
395,1,31,-18,4,3,0
396,1,30,-17,3,3,0
397,1,27,-18,4,3,0
398,1,30,-17,4,3,0
399,1,32,-18,1,1,0
400,1,34,-16,0,3,0
401,1,37,-16,4,2,0
402,1,25,-22,5,3,0
414,1,-87,-2,0,0,0
415,1,-31,19,0,0,0
416,1,-64,4,0,0,0
417,1,-86,0,0,0,0
450,1,34,-17,0,0,0
451,1,37,-17,0,0,0
452,1,49,-13,0,0,0
453,1,51,-13,0,0,0
454,1,44,-14,0,0,0
455,1,44,-15,0,2,0
456,1,41,-16,0,1,0
457,1,39,-18,0,3,0
458,1,44,-14,0,0,0
459,1,34,-20,4,3,0
460,1,27,-25,0,3,0
461,1,23,-28,1,1,0
462,1,21,-30,3,3,0
463,1,21,-29,0,1,0
464,1,25,-28,0,0,0
465,1,36,-19,4,3,0
466,1,46,-13,0,3,0
467,1,44,-15,0,0,0
468,1,45,-14,0,0,0
469,1,-41,10,0,0,0
470,1,-39,7,0,0,0
471,1,-28,22,0,0,0
472,1,-28,23,0,0,0
473,1,-33,21,0,0,0
474,1,-31,23,0,0,0
475,1,-32,22,0,0,0
476,1,-34,21,0,0,0
477,1,-34,20,0,0,0
478,1,-34,21,0,1,0
479,1,-35,20,0,1,0
480,1,-31,23,0,2,0
481,1,-17,24,0,0,0
482,1,-67,3,0,0,0
483,1,-41,20,0,0,0
484,1,-30,19,0,2,0
485,1,28,-24,0,0,0
486,1,39,-20,0,0,0
487,1,46,-17,0,0,0
488,1,39,-18,0,0,0
489,1,28,-25,5,3,0
490,1,23,-28,1,3,0
491,1,25,-28,5,3,0
492,1,30,-24,4,3,0
493,1,36,-21,4,3,0
494,1,30,-25,2,3,0
495,1,31,-24,0,1,0
496,1,36,-22,4,3,0
497,1,39,-21,3,3,0
498,1,25,-30,1,3,0
499,1,30,-27,1,3,0
500,1,27,-28,2,3,0
501,1,28,-27,0,1,0
502,1,26,-29,4,3,0
503,1,27,-29,4,3,0
504,1,27,-28,5,3,0
505,1,26,-32,3,3,0
506,1,23,-30,3,3,0
507,1,30,-25,4,3,0
508,1,24,-29,3,3,0
509,1,25,-27,0,2,0
510,1,30,-25,0,3,0
511,1,28,-27,3,3,0
512,1,28,-23,2,3,0
513,1,66,-8,0,0,0
514,1,75,-4,0,0,0
515,1,-86,-3,0,0,0
516,1,88,-2,0,0,0
517,1,60,-9,0,0,0
518,1,67,-8,0,0,0
519,1,89,-2,0,0,0
520,1,-83,-1,0,0,0
521,1,79,-6,0,0,0
522,1,70,-7,0,3,0
523,1,46,-14,0,0,0
524,1,59,-11,0,0,0
525,1,27,-23,0,0,0
526,1,20,-27,0,0,0
527,1,26,-24,0,0,0
528,1,27,-22,0,0,0
529,1,30,-22,0,0,0
530,1,27,-23,0,0,0
531,1,31,-22,0,0,0
532,1,44,-14,0,0,0
533,1,29,-23,0,0,0
534,1,32,-20,0,0,0
535,1,44,-14,0,0,0
536,1,52,-12,0,0,0
537,1,62,-9,0,0,0
538,1,62,-9,0,0,0
539,1,61,-10,0,0,0
540,1,57,-11,0,0,0
541,1,48,-14,0,0,0
542,1,45,-15,0,0,0
543,1,61,-11,0,0,0
544,1,52,-14,0,0,0
545,1,47,-16,0,0,0
546,1,50,-14,0,0,0
547,1,45,-16,0,0,0
548,1,46,-16,0,0,0
549,1,50,-14,0,0,0
550,1,58,-12,0,0,0
551,1,59,-12,0,0,0
552,1,49,-15,0,0,0
553,1,65,-7,0,0,0
554,1,67,-8,0,0,0
555,1,68,-5,0,0,0
556,1,56,-10,0,0,0
557,1,58,-10,0,0,0
558,1,43,-15,0,0,0
559,1,55,-11,0,0,0
560,1,53,-12,0,0,0
561,1,74,-5,0,0,0
562,1,69,-7,0,0,0
563,1,64,-8,0,0,0
564,1,58,-11,0,0,0
565,1,53,-14,0,0,0
566,1,50,-14,0,0,0
567,1,43,-18,0,0,0
568,1,41,-18,0,0,0
569,1,34,-21,0,0,0
570,1,31,-25,0,0,0
571,1,29,-25,0,0,0
572,1,39,-20,0,0,0
573,1,43,-16,0,0,0
574,1,35,-19,0,0,0
575,1,33,-19,0,0,0
576,1,27,-23,0,0,0
577,1,24,-24,0,0,0
578,1,24,-24,0,0,0
579,1,24,-22,0,0,0
580,1,20,-26,0,0,0
581,1,26,-21,0,0,0
582,1,27,-23,0,0,0
583,1,-17,28,0,0,0
584,1,-26,25,0,0,0
585,1,-40,17,0,0,0
586,1,-20,28,0,0,0
587,1,55,-9,0,0,0
588,1,29,-20,0,0,0
589,1,65,-5,0,0,0
590,1,-52,8,0,0,0
591,1,-14,30,0,0,0
592,1,19,-24,0,0,0
593,1,-38,13,0,0,0
594,1,-23,25,0,0,0
595,1,21,-23,0,0,0
596,1,25,-20,0,0,0
597,1,-51,7,0,0,0
598,1,-84,0,0,0,0
599,1,48,-12,0,0,0
600,1,-77,3,0,0,0
601,1,51,-11,0,0,0
602,1,42,-15,0,0,0
603,1,47,-13,0,0,0
604,1,46,-13,0,0,0
605,1,44,-14,0,0,0
606,1,53,-11,0,0,0
607,1,51,-12,0,0,0
608,1,50,-12,0,0,0
609,1,54,-11,0,0,0
610,1,53,-11,0,0,0
611,1,50,-12,0,0,0
612,1,61,-8,0,0,0
613,1,65,-6,0,0,0
614,1,78,-3,0,0,0
615,1,65,-7,0,0,0
616,1,46,-13,0,0,0
617,1,52,-11,0,0,0
618,1,70,-6,0,0,0
619,1,87,-2,0,0,0
620,1,89,-1,0,0,0
621,1,77,-4,0,0,0
622,1,59,-12,0,0,0
623,1,57,-12,0,0,0
624,1,55,-13,0,0,0
625,1,63,-9,0,0,0
626,1,57,-11,0,0,0
627,1,69,-7,0,0,0
628,1,-53,10,0,0,0
629,1,-28,23,0,0,0
630,1,-32,23,0,0,0
631,1,-32,23,0,0,0
632,1,-32,24,0,0,0
633,1,-30,26,0,0,0
634,1,-31,25,0,0,0
635,1,-32,24,0,0,0
636,1,-32,22,0,0,0
637,1,-33,21,0,0,0
638,1,-34,20,0,0,0
639,1,-37,18,0,0,0
640,1,-38,17,0,0,0
641,1,32,-20,0,0,0
642,1,39,-18,0,0,0
643,1,37,-18,0,0,0
644,1,26,-25,0,0,0
645,1,25,-26,1,1,0
646,1,19,-32,0,0,0
647,1,19,-34,0,0,0
648,1,16,-36,0,2,0
649,1,21,-34,0,0,0
650,1,15,-40,0,3,0
651,1,27,-32,0,0,0
652,1,18,-35,0,0,0
653,1,36,-20,1,0,0
654,1,40,-19,0,0,0
655,1,44,-16,0,0,0
656,1,39,-18,0,0,0
657,1,44,-16,0,0,0
658,1,36,-19,0,0,0
659,1,32,-21,0,0,0
660,1,28,-22,0,0,0
661,1,30,-22,0,0,0
662,1,30,-22,0,0,0
663,1,39,-18,0,0,0
664,1,35,-20,0,0,0
665,1,39,-18,0,0,0
666,1,36,-19,0,0,0
667,1,41,-16,0,0,46.76827192
668,1,37,-18,0,0,53.58539224
669,1,34,-19,0,0,46.22465372
670,1,39,-17,0,0,54.06087637
671,1,38,-17,0,0,45.07265985
672,1,49,-14,0,0,48.05651009
673,1,50,-13,0,0,45.45507729
674,1,46,-14,0,0,45.23263276
675,1,47,-15,0,0,51.57109499
676,1,45,-15,0,0,49.04356897
677,1,45,-15,0,0,0
678,1,35,-18,0,0,0
679,1,41,-15,0,0,0
680,1,37,-17,0,0,0
681,1,41,-16,0,0,0
682,1,43,-16,0,0,0
683,1,56,-12,0,1,0
684,1,70,-7,0,0,0
685,1,71,-6,0,0,0
686,1,82,-3,0,0,0
687,1,71,-7,0,0,0
688,1,75,-5,0,0,0
689,1,76,-5,0,0,0
690,1,78,-4,0,0,0
691,1,77,-5,0,0,0
692,1,83,-4,0,0,0
693,1,82,-3,0,0,0
694,1,83,-4,0,0,0
695,1,62,-11,0,0,0
696,1,58,-12,0,0,0
697,1,63,-10,0,0,0
698,1,61,-10,0,0,0
699,1,59,-11,0,0,0
700,1,58,-11,0,0,0
701,1,60,-10,0,0,0
702,1,62,-10,0,0,0
703,1,60,-10,0,0,0
704,1,55,-11,0,0,0
705,1,53,-7,0,0,0
706,1,-88,1,0,0,0
707,1,59,-6,0,0,0
708,1,86,2,0,0,0
709,1,-66,7,0,0,0
710,1,-76,4,0,0,0
711,1,-45,15,0,0,0
712,1,-55,11,0,0,0
713,1,-52,12,0,0,0
714,1,-35,20,0,0,0
715,1,-41,16,0,0,0
716,1,-43,16,0,0,0
717,1,-43,16,0,0,0
718,1,-17,30,0,0,0
719,1,23,-23,0,0,0
720,1,31,-21,0,0,0
721,1,36,-18,0,0,0
722,1,34,-19,0,0,0
723,1,36,-19,0,0,0
724,1,27,-24,3,3,0
725,1,31,-20,0,0,0
726,1,32,-19,0,0,0
727,1,34,-19,0,0,0
728,1,28,-22,0,0,0
729,1,25,-23,0,0,0
730,1,33,-21,0,0,0
731,1,22,-24,0,0,0
732,1,17,-27,0,0,0
