,no_faces,Angle1,Angle2,cnt_inner,cnt_outer,Phone_detected
733,1,-24,22,0,0,0
734,1,13,-28,0,0,0
735,1,-22,24,0,0,0
736,1,-22,23,0,0,0
737,1,-26,22,0,0,0
738,1,-48,11,0,0,0
739,1,-27,22,0,0,0
740,1,-24,23,0,0,0
741,1,41,-16,0,0,0
742,1,32,-19,1,2,0
743,1,38,-16,0,0,0
744,1,33,-16,4,3,0
745,1,30,-19,0,0,0
746,1,32,-18,0,0,0
747,1,20,-21,0,0,0
748,1,25,-22,0,0,0
749,1,24,-22,0,0,0
750,1,24,-23,0,0,0
751,1,22,-25,5,3,0
752,1,23,-25,5,3,0
753,1,20,-27,5,3,0
754,1,23,-25,4,3,0
755,1,25,-21,0,0,0
756,1,27,-19,0,0,0
757,1,25,-21,0,0,0
758,1,32,-20,2,1,0
759,1,41,-15,0,0,0
760,1,45,-14,4,3,0
761,1,43,-15,0,0,0
762,1,45,-12,0,0,0
763,2,0,0,0,0,0
764,2,0,0,0,0,0
765,1,40,-16,2,1,0
766,1,41,-16,4,3,0
767,1,42,-15,1,1,0
768,1,40,-16,4,3,0
769,1,39,-16,5,3,0
770,1,33,-19,5,3,0
771,1,35,-16,5,3,0
772,1,36,-15,5,3,0
773,1,37,-16,5,3,0
774,1,34,-17,5,3,0
775,1,34,-19,5,3,0
776,1,35,-19,3,3,0
777,1,33,-22,2,3,0
778,1,37,-18,5,3,0
779,1,38,-17,4,3,0
780,1,38,-17,5,3,0
781,1,38,-18,4,3,0
782,1,35,-20,0,3,0
783,1,34,-20,2,3,0
784,1,40,-16,0,1,0
785,1,31,-22,0,3,0
786,1,40,-13,0,3,0
787,1,47,-11,0,0,0
788,1,59,-6,0,0,0
789,1,-58,10,0,0,0
790,1,-36,21,0,0,0
791,1,-34,24,0,0,48.21378291
792,1,-34,24,0,0,0
793,1,-30,28,0,0,0
794,1,-28,29,0,0,45.18218637
795,1,-30,27,0,0,45.32013237
796,1,-29,28,0,0,54.28354144
797,1,-30,27,0,0,51.25744939
798,1,-30,27,0,0,50.52196383
799,1,-27,31,0,0,49.60302114
800,1,-29,29,0,0,46.92742825
801,1,-28,31,0,0,0
802,1,-26,32,0,0,0
803,1,-26,32,0,0,0
804,1,-31,27,0,0,0
805,1,-30,26,0,0,0
806,1,20,-28,0,0,0
807,1,74,-8,0,0,0
808,1,39,-18,0,0,0
809,1,41,-18,0,0,0
810,1,33,-20,0,1,0
811,1,32,-22,0,0,0
812,1,29,-25,0,2,0
813,1,25,-29,1,3,0
814,1,27,-27,3,3,0
815,1,27,-28,0,2,0
816,1,23,-30,0,3,0
817,1,18,-31,0,3,0
818,1,25,-28,0,3,0
819,1,28,-26,0,3,0
820,1,24,-33,0,2,0
821,1,28,-30,1,1,0
822,1,30,-26,0,2,0
823,1,28,-28,0,0,0
824,1,28,-29,1,3,0
825,1,28,-28,2,3,0
826,1,29,-29,0,3,0
827,1,29,-30,1,3,0
828,1,29,-29,0,0,0
829,1,27,-30,1,3,0
830,1,26,-30,1,1,0
831,1,30,-28,1,3,0
832,1,27,-29,0,0,0
833,1,29,-22,3,3,0
834,2,0,0,0,0,0
835,1,33,-22,0,0,0
836,1,35,-19,0,2,0
837,1,33,-21,0,0,0
838,1,28,-28,0,0,0
839,1,30,-26,0,3,0
840,1,32,-24,0,3,0
841,1,33,-23,0,0,0
842,1,30,-27,0,0,0
843,1,31,-28,0,1,0
844,1,32,-26,0,3,0
845,1,30,-27,0,3,0
846,1,30,-27,0,2,0
847,1,28,-29,0,0,0
848,1,28,-28,0,1,0
849,1,31,-26,0,0,0
850,1,27,-29,0,3,0
851,1,28,-29,0,1,0
852,1,31,-27,0,1,0
853,1,35,-22,0,0,0
854,1,30,-27,0,1,0
855,1,31,-24,0,2,0
856,1,38,-18,0,0,0
857,1,37,-19,0,0,0
858,1,40,-17,0,0,0
859,1,38,-17,0,0,0
860,1,-43,5,0,0,0
861,1,-27,23,0,0,0
862,1,-26,25,0,0,0
863,1,-24,25,0,0,0
864,1,-33,20,0,0,0
865,1,-29,23,0,0,0
866,1,-30,22,0,0,0
867,1,37,-17,0,0,0
868,1,69,-5,0,0,0
869,1,-36,19,0,0,0
870,1,39,-16,0,0,0
871,1,51,-11,0,0,0
872,1,58,-9,0,0,0
873,1,83,-2,0,0,0
874,1,-36,19,0,0,0
875,1,-40,17,0,1,0
876,1,-38,19,0,0,0
877,1,-32,21,0,0,0
878,1,-40,18,0,0,0
879,1,68,-6,0,0,0
880,1,-39,16,0,0,0
881,1,-38,19,0,0,0
882,1,-36,19,0,0,0
883,1,53,-11,0,0,0
884,1,-46,13,0,0,0
885,1,-42,15,0,0,0
886,1,-55,9,0,0,0
887,1,-41,17,0,0,0
888,1,-45,15,0,0,0
889,1,-39,19,0,0,0
890,1,-38,19,0,0,0
891,1,71,-6,0,0,0
892,1,74,-6,0,0,0
893,1,89,-2,0,0,0
894,1,73,-6,0,0,0
895,1,81,-5,0,0,0
896,1,66,-8,0,0,0
897,1,70,-8,0,0,0
898,1,67,-9,0,0,0
899,1,71,-7,0,0,0
900,1,69,-8,0,0,0
901,1,70,-8,0,0,0
902,1,63,-11,0,0,0
903,1,64,-10,0,0,0
904,1,62,-11,0,0,0
905,1,62,-11,0,0,0
906,1,62,-11,0,0,0
907,1,62,-10,0,0,0
908,1,59,-11,0,0,0
909,1,63,-11,0,0,0
910,1,72,-6,0,0,0
911,1,69,-7,0,0,0
912,1,80,-5,0,0,0
913,1,74,-6,0,0,0
914,1,76,-5,0,0,0
915,1,80,-4,0,0,0
916,1,79,-4,0,0,0
917,1,77,-5,0,0,0
918,1,71,-6,0,0,0
919,1,74,-6,0,0,0
920,1,79,-4,0,0,0
921,1,71,-5,0,0,0
922,1,74,-5,0,0,0
923,1,75,-5,0,0,0
924,1,76,-5,0,0,0
925,1,62,-11,0,0,0
926,1,58,-12,0,0,0
927,1,60,-10,0,0,0
928,1,65,-9,0,0,0
929,1,59,-12,0,0,0
930,1,67,-9,0,0,0
931,1,65,-9,0,0,0
932,1,69,-7,0,0,0
933,1,68,-8,0,0,0
934,1,66,-9,0,0,0
935,1,66,-8,0,0,0
936,1,69,-8,0,0,0
937,1,60,-12,0,0,0
938,1,60,-11,0,0,0
939,1,58,-11,0,0,0
940,1,54,-13,0,0,0
941,1,63,-10,0,0,0
942,1,61,-10,0,1,0
943,1,58,-11,0,0,0
944,1,-54,5,0,0,0
945,1,-70,2,0,0,0
946,1,79,-5,0,0,0
947,1,76,-6,0,0,0
948,1,87,-2,0,0,0
949,1,-89,-1,0,0,0
950,1,-35,17,0,0,0
951,1,87,-2,0,0,0
952,1,-89,-3,0,0,0
953,1,65,-10,0,0,0
954,1,63,-10,0,0,0
955,1,54,-12,0,0,0
956,1,70,-8,0,0,0
957,1,65,-9,0,0,0
958,1,65,-8,0,0,0
959,1,64,-9,0,0,0
960,1,57,-11,0,0,0
961,1,59,-11,0,0,0
962,1,60,-10,0,0,0
963,1,58,-11,0,0,0
964,1,55,-13,0,0,0
965,1,48,-13,0,0,0
966,1,59,-10,0,0,0
967,1,89,-2,0,0,0
968,1,78,-4,0,0,0
969,1,57,-9,0,0,0
970,1,54,-10,0,0,0
971,1,-81,0,0,0,0
972,1,-69,4,0,0,0
973,1,77,-5,0,0,0
974,1,73,-6,0,0,0
975,1,71,-6,0,0,0
976,1,68,-7,0,0,0
977,1,69,-7,0,0,0
978,1,69,-7,0,0,0
979,1,73,-6,0,0,0
980,1,72,-7,0,0,0
981,1,66,-8,0,0,0
982,1,75,-6,0,0,0
983,1,74,-5,0,0,0
984,1,66,-7,0,0,0
985,1,64,-8,0,0,0
986,1,63,-10,0,0,0
987,1,55,-12,0,0,0
988,1,60,-9,0,0,0
989,1,51,-12,0,0,0
990,1,54,-12,0,0,0
991,1,60,-9,0,0,0
992,1,64,-8,0,0,0
993,1,61,-8,0,0,0
994,1,63,-7,0,0,0
995,1,61,-7,0,0,0
996,1,66,-6,0,0,0
997,1,59,-8,0,0,0
998,1,64,-7,0,0,0
999,1,65,-7,0,0,0
1000,1,63,-8,0,0,0
1001,1,64,-8,0,0,0
1002,1,66,-7,0,0,0
1003,1,65,-8,0,0,0
1004,1,65,-7,0,0,0
1005,1,67,-7,0,0,0
1006,1,66,-7,0,0,0
1007,1,65,-7,0,0,0
1008,1,66,-7,0,0,0
1009,1,69,-6,0,0,0
1010,1,65,-7,0,0,0
1011,1,65,-7,0,0,0
1012,1,67,-6,0,0,0
1013,1,65,-7,0,0,0
1014,1,64,-7,0,0,0
1015,1,66,-7,0,0,0
1016,1,64,-7,0,0,0
1017,1,64,-7,0,0,0
1018,1,66,-6,0,0,0
1019,1,65,-7,0,0,0
1020,1,59,-8,0,0,0
1021,1,49,-14,0,0,0
1022,1,51,-12,0,0,0
1023,1,46,-15,0,0,0
1024,1,54,-12,0,0,0
1025,1,63,-9,0,0,0
1026,1,64,-9,0,0,0
1027,1,73,-8,0,0,0
1028,1,66,-10,0,0,0
1029,1,56,-13,0,0,0
1030,1,63,-11,0,0,0
1031,1,51,-14,0,3,0
1032,1,30,-22,0,0,0
1033,1,34,-20,0,0,0
1034,1,31,-22,0,0,0
1035,1,36,-21,0,0,0
1036,1,42,-18,0,0,0
1037,1,40,-18,2,3,0
1038,1,34,-21,0,0,0
1039,1,31,-23,0,3,0
1040,1,36,-20,0,3,0
1041,1,25,-28,0,0,0
1042,1,30,-24,0,1,0
1043,1,28,-26,3,3,0
1044,1,29,-25,0,0,0
1045,1,28,-25,0,0,0
1046,1,31,-24,2,3,0
1047,1,28,-27,0,1,0
1048,1,30,-25,0,0,0
1049,1,28,-28,0,0,0
1050,1,27,-27,0,0,0
1051,1,26,-26,0,0,0
1052,1,24,-27,0,0,0
1053,1,26,-26,0,0,0
1054,1,32,-23,0,0,0
1055,1,26,-26,0,3,0
1056,1,38,-21,0,0,0
1057,1,26,-26,0,0,0
1058,1,26,-25,0,0,0
1059,1,27,-24,0,0,0
1060,1,25,-27,0,0,0
1061,1,28,-25,0,3,0
1062,1,39,-17,0,0,0
1063,1,50,-16,0,0,0
1064,1,44,-20,0,0,0
1065,1,59,-13,0,0,0
1066,1,74,-9,0,0,0
1067,1,82,-5,0,3,0
1068,1,-69,2,0,0,0
1069,1,-50,8,0,0,0
1070,1,-33,21,0,0,0
1071,1,-33,23,0,0,0
1072,1,-35,22,0,0,0
1073,1,-39,20,0,0,0
1074,1,-39,20,0,0,0
1075,1,-38,20,0,0,0
1076,1,-38,21,0,0,0
1077,1,-39,20,0,0,0
1078,1,-36,23,0,0,0
1079,1,-39,21,0,0,0
1080,1,-38,21,0,0,45.00646293
1081,1,-30,25,0,0,0
1082,1,-31,21,0,0,0
1083,1,17,-31,0,0,0
1084,1,30,-25,0,0,0
1085,1,40,-21,0,0,0
1086,1,43,-20,0,3,0
1087,1,51,-16,0,0,0
1088,1,24,-30,0,0,0
1089,1,28,-27,0,0,0
1090,1,36,-25,0,0,0
1091,1,22,-34,0,1,0
1092,1,20,-36,0,0,0
1093,1,19,-38,0,3,0
1094,1,22,-35,0,0,0
1095,1,18,-39,0,3,0
1096,1,37,-26,0,0,0
1097,1,31,-29,0,0,0
1098,1,27,-32,0,0,0
1099,1,30,-29,0,0,0
1100,1,28,-31,0,0,0
1101,1,37,-25,0,0,0
1102,1,52,-14,0,0,0
1103,1,53,-13,0,0,0
1104,1,62,-10,0,0,0
1105,1,70,-6,0,0,0
1106,1,66,-9,0,1,0
1107,1,67,-8,0,0,0
1108,1,68,-8,0,0,0
1109,1,71,-6,0,0,0
1110,1,67,-8,0,1,0
1111,1,70,-7,0,1,0
1112,1,69,-7,0,0,0
1113,1,70,-7,0,0,0
1114,1,68,-6,0,0,0
1115,1,54,-12,0,0,0
1116,1,39,-19,0,0,0
1117,1,29,-26,0,0,0
1118,1,34,-24,0,3,0
1119,1,37,-21,0,3,0
1120,1,38,-20,0,0,0
1121,1,37,-22,0,3,0
1122,1,30,-26,0,3,0
1123,1,36,-22,0,3,0
1124,1,39,-20,0,3,0
1125,1,36,-23,0,2,0
1126,1,37,-21,0,3,0
1127,1,37,-21,0,0,0
1128,1,42,-17,0,0,0
1129,1,52,-13,0,0,0
1130,1,-40,10,0,0,0
1131,1,-19,19,0,0,0
1132,1,-44,17,0,0,0
1133,1,-32,20,0,0,0
1134,1,-33,20,0,0,0
1135,1,-39,21,0,0,0
1136,1,-39,21,0,0,0
1137,1,-27,20,0,0,0
1138,1,-38,16,0,0,0
1139,1,-32,20,0,0,0
1140,1,-34,18,0,0,0
1141,1,-34,18,0,0,0
1142,1,7,-32,0,0,0
1143,1,-36,22,0,0,0
1144,1,-45,18,0,0,0
1145,1,-34,20,0,0,0
1146,1,-37,22,0,0,0
1147,1,-40,19,0,0,0
1148,1,18,-20,0,0,0
1149,1,-41,20,0,0,0
1150,1,-43,18,0,0,0
1151,1,-49,16,0,0,0
1152,1,-44,18,0,0,0
1153,1,-34,16,0,0,0
1154,1,17,-31,0,0,0
1155,1,42,-20,0,0,0
1156,1,51,-15,0,2,0
1157,1,50,-14,0,0,0
1158,1,47,-14,0,0,0
1159,1,45,-15,0,0,0
1160,1,52,-13,0,0,0
1161,1,56,-11,0,0,0
1162,1,42,-17,0,0,0
1163,1,40,-17,0,0,0
1164,1,40,-18,0,0,0
1165,1,43,-16,0,0,0
1166,1,42,-17,0,0,0
1167,1,44,-16,0,1,0
1168,1,44,-16,0,0,0
1169,1,43,-16,0,0,0
1170,1,45,-16,0,0,0
1171,1,39,-18,0,0,0
1172,1,43,-17,0,0,0
1173,1,42,-17,0,0,0
1174,1,41,-17,0,0,0
1175,1,41,-16,0,0,0
1176,1,40,-17,0,0,0
1177,1,39,-18,0,3,0
1178,1,39,-18,0,0,0
1179,1,42,-18,0,0,0
1180,1,40,-17,0,0,0
1181,1,37,-19,0,0,0
1182,1,30,-24,0,0,0
1183,1,38,-19,0,3,0
1184,1,46,-14,0,0,0
1185,1,45,-16,0,0,0
1186,1,52,-14,0,0,0
1187,1,48,-16,0,0,0
1188,1,61,-11,0,1,0
1189,1,64,-9,0,2,0
1190,1,-29,19,0,0,0
1191,1,54,-10,0,0,0
1192,1,-27,24,0,0,0
1193,1,-31,24,0,0,0
1194,1,-36,22,0,0,0
1195,1,-36,23,0,0,0
1196,1,-36,23,0,0,0
1197,1,-37,23,0,0,0
1198,1,-37,23,0,0,0
1199,1,-37,23,0,0,0
1200,1,-37,23,0,0,0
1201,1,-36,23,0,0,0
1202,1,-36,23,0,0,0
1203,1,-35,23,0,0,0
1204,1,-35,24,0,0,0
1205,1,-36,19,0,0,0
1206,1,26,-26,0,0,0
1207,1,30,-26,0,0,0
1208,1,39,-21,0,0,0
1209,1,41,-22,0,3,0
1210,1,47,-18,0,0,0
1211,1,44,-18,0,0,0
1212,1,27,-30,0,0,0
1213,1,24,-33,0,0,0
1214,1,24,-33,0,0,0
1215,1,22,-35,1,0,0
1216,1,26,-32,0,0,0
1217,1,23,-34,2,0,0
1218,1,25,-33,2,1,0
1219,1,28,-31,0,0,0
1220,1,28,-31,0,0,0
1221,1,35,-26,0,0,0
1222,1,31,-29,0,0,0
1223,1,30,-29,0,0,0
1224,1,36,-25,0,0,0
1225,1,38,-23,0,0,0
1226,1,39,-23,0,0,0
1227,1,38,-24,0,0,0
1228,1,34,-26,0,0,0
1229,1,36,-25,0,0,0
1230,1,34,-26,0,0,0
1231,1,32,-28,0,0,0
1232,1,34,-25,0,3,0
1233,1,39,-17,0,0,0
1234,1,37,-18,0,0,0
1235,1,33,-21,0,0,0
1236,1,27,-23,0,0,0
1237,1,-57,1,0,0,0
1238,1,-31,18,0,0,0
1239,1,10,-30,0,0,0
1240,1,19,-25,0,0,0
1241,1,-46,14,0,0,0
1242,1,28,-20,0,0,0
1243,1,-29,19,0,0,0
1244,1,24,-20,0,0,0
1245,1,-25,23,0,0,0
1246,1,-38,15,0,0,0
1247,1,-38,15,0,0,0
1248,1,-27,27,0,0,0
1249,1,-32,27,0,0,0
1250,1,-31,27,0,0,0
1251,1,-31,27,0,0,0
1252,1,-30,27,0,0,0
1253,1,-30,27,0,0,0
1254,1,-31,26,0,0,0
1255,1,-31,25,0,0,0
1256,1,-29,27,0,0,0
1257,1,-30,27,0,0,0
1258,1,-32,25,0,0,0
1259,1,-31,25,0,0,0
1260,1,-33,19,0,0,0
1261,1,20,-26,0,0,0
1262,1,16,-30,0,0,0
1263,1,23,-26,0,0,0
1264,1,26,-25,0,0,0
1265,1,26,-24,0,0,0
1266,1,29,-25,0,0,0
1267,1,22,-31,0,0,0
1268,1,20,-33,0,0,0
1269,1,18,-36,0,1,0
1270,1,19,-36,0,2,0
1271,1,21,-35,2,1,0
1272,1,29,-29,0,0,0
1273,1,35,-25,0,0,0
1274,1,35,-25,0,0,0
1275,1,39,-22,0,0,0
1276,1,34,-26,0,0,0
1277,1,37,-24,0,0,0
1278,1,36,-23,0,0,0
1279,1,37,-24,0,0,0
1280,1,40,-21,0,0,0
1281,1,30,-29,0,0,0
1282,1,31,-28,0,0,0
1283,1,33,-26,0,0,0
1284,1,33,-26,0,0,0
1285,1,33,-27,0,0,0
1286,1,35,-25,0,0,0
1287,1,27,-31,0,0,0
1288,1,27,-31,0,0,0
1289,1,34,-27,0,0,0
1290,1,30,-28,0,0,49.26352501
1291,1,33,-26,0,0,45.82141936
1292,1,35,-25,0,0,0
1293,1,34,-24,0,3,0
1294,1,34,-23,0,1,0
1295,1,30,-25,0,2,0
1296,1,31,-23,0,3,0
1297,1,46,-15,0,0,0
1298,1,50,-15,0,0,0
1299,1,59,-12,0,1,0
1300,1,61,-11,0,0,0
1301,1,56,-12,0,3,0
1302,1,59,-12,0,3,0
1303,1,63,-11,0,0,0
1304,1,62,-11,0,3,0
1305,1,68,-9,0,3,0
1306,1,58,-12,0,3,0
1307,1,79,-5,0,0,0
1308,1,76,-6,0,0,0
1309,1,80,-4,0,0,0
1310,1,79,-6,0,0,0
1311,1,84,-4,0,0,0
1312,1,70,-8,0,0,0
1313,1,58,-11,0,0,0
1314,1,58,-12,0,2,0
1315,1,56,-12,0,0,0
1316,1,61,-11,0,0,0
1317,1,60,-11,0,1,0
1318,1,58,-12,0,1,0
1319,1,57,-12,0,0,0
1320,1,51,-14,0,3,0
1321,1,65,-10,0,2,0
1322,1,53,-13,0,3,0
1323,1,71,-7,0,1,0
1324,1,76,-6,0,0,0
1325,1,65,-9,0,2,0
1326,1,78,-5,0,0,0
1327,1,54,-12,0,0,0
1328,1,48,-14,0,0,0
1329,1,40,-18,0,0,0
1330,1,42,-17,0,1,0
1331,1,39,-19,0,3,0
1332,1,39,-18,0,3,0
1333,1,50,-13,0,0,0
1334,1,60,-9,0,0,0
1335,1,62,-11,0,0,0
1336,1,49,-13,0,0,0
1337,1,-45,15,0,0,0
1338,1,-31,25,0,0,0
1339,1,-35,23,0,0,0
1340,1,-32,27,0,0,0
1341,1,-30,28,0,0,0
1342,1,-31,27,0,0,0
1343,1,-30,29,0,0,0
1344,1,-31,29,0,0,0
1345,1,-29,30,0,0,0
1346,1,-31,29,0,0,0
