,no_faces,Angle1,Angle2,cnt_inner,cnt_outer,Phone_detected
1347,1,-31,26,0,0,0
1348,1,50,-14,0,0,0
1349,1,44,-18,0,0,0
1350,1,38,-20,0,0,0
1351,1,41,-20,0,0,0
1352,1,40,-18,0,0,0
1353,1,41,-19,0,0,0
1354,1,37,-22,0,1,0
1355,1,36,-25,0,3,0
1356,1,37,-23,0,3,0
1357,1,33,-26,0,3,0
1358,1,33,-26,0,3,0
1359,1,36,-25,0,3,0
1360,1,38,-23,0,3,0
1361,1,28,-27,0,0,0
1362,1,34,-24,0,1,0
1363,1,30,-27,0,0,0
1364,1,29,-27,0,0,0
1365,1,31,-25,0,0,0
1366,1,31,-26,0,0,0
1367,1,36,-22,0,0,0
1368,1,33,-23,0,0,0
1369,1,32,-23,0,0,0
1370,1,26,-29,0,0,0
1371,1,32,-22,0,0,0
1372,1,35,-22,0,0,0
1373,1,30,-26,0,0,0
1374,1,38,-21,0,0,0
1375,1,48,-16,0,0,0
1376,1,35,-22,0,0,0
1377,1,39,-20,0,0,0
1378,1,-56,2,0,0,0
1379,1,-25,19,0,0,0
1380,1,22,-26,0,0,0
1381,1,-32,17,0,0,0
1382,1,-36,15,0,0,0
1383,1,-39,17,0,0,0
1384,1,-36,20,0,0,0
1385,1,-28,26,0,0,0
1386,1,-25,27,0,0,0
1387,1,-26,27,0,0,0
1388,1,-27,27,0,0,0
1389,1,-28,27,0,0,0
1390,1,-26,30,0,0,0
1391,1,-28,29,0,0,0
1392,1,-26,29,0,0,0
1393,1,-30,27,0,0,0
1394,1,-30,16,0,0,0
1395,1,36,-22,0,0,0
1396,1,34,-23,0,0,0
1397,1,41,-21,0,3,0
1398,1,42,-20,0,0,0
1399,1,41,-19,0,0,0
1400,1,23,-33,0,3,0
1401,1,26,-31,0,0,0
1402,1,21,-38,0,1,0
1403,1,22,-37,0,0,0
1404,1,25,-34,0,0,0
1405,1,33,-27,0,0,0
1406,1,24,-33,0,0,0
1407,1,20,-37,0,1,0
1408,1,26,-33,0,0,0
1409,1,28,-32,0,0,0
1410,1,32,-29,0,0,0
1411,1,31,-30,0,0,0
1412,1,29,-31,0,3,0
1413,1,30,-30,0,0,0
1414,1,36,-25,0,0,0
1415,1,45,-19,0,0,0
1416,1,37,-21,0,0,0
1417,1,42,-17,0,0,0
1418,1,28,-24,0,0,0
1419,1,35,-21,0,0,0
1420,1,31,-25,0,0,0
1421,1,28,-28,0,0,0
1422,1,27,-28,0,0,0
1423,1,26,-29,0,0,0
1424,1,22,-35,0,3,0
1425,1,26,-30,0,2,0
1426,2,0,0,0,0,0
1427,2,0,0,0,0,0
1428,2,0,0,0,0,0
1429,2,0,0,0,0,0
1430,2,0,0,0,0,0
1431,1,19,-37,0,3,0
1432,2,0,0,0,0,0
1433,1,20,-36,0,3,0
1434,2,0,0,0,0,0
1435,2,0,0,0,0,0
1436,2,0,0,0,0,0
1437,2,0,0,0,0,0
1438,2,0,0,0,0,0
1439,2,0,0,0,0,0
1440,2,0,0,0,0,0
1441,1,18,-38,0,0,0
1442,1,31,-24,0,0,0
1443,1,35,-19,0,0,0
1444,1,27,-24,0,0,0
1445,1,29,-22,0,0,0
1446,1,31,-22,0,0,0
1447,1,30,-22,0,0,0
1448,1,33,-20,0,0,0
1449,1,46,-12,0,0,0
1450,1,20,-27,0,0,0
1451,1,21,-26,0,0,0
1452,1,27,-23,0,0,0
1453,1,-19,24,0,0,0
1454,1,-17,25,0,0,0
1455,1,-22,23,0,0,0
1456,1,-19,24,0,0,0
1457,1,-19,25,0,0,0
1458,1,61,-9,0,0,0
1459,1,72,-7,0,0,0
1460,1,70,-7,0,0,0
1461,1,56,-11,0,0,0
1462,1,58,-11,0,0,0
1463,1,58,-12,0,0,0
1464,1,64,-11,0,0,0
1465,1,60,-11,0,3,0
1466,1,82,-4,0,0,0
1467,1,58,-11,0,0,0
1468,1,-74,4,0,0,0
1469,1,-82,1,0,0,0
1470,1,-78,2,0,0,0
1471,1,-55,10,0,0,0
1472,1,-70,5,0,0,0
1473,1,-87,0,0,0,0
1474,1,-41,16,0,0,0
1475,1,-76,2,0,0,0
1476,1,65,-8,0,0,0
1477,1,50,-13,0,0,0
1478,1,56,-13,0,0,0
1479,1,53,-14,0,0,0
1480,1,46,-15,0,0,0
1481,1,42,-17,0,0,0
1482,1,41,-18,0,0,0
1483,1,44,-16,0,0,0
1484,1,47,-15,0,0,0
1485,1,46,-14,0,0,0
1486,1,34,-19,0,0,0
1487,1,40,-17,0,0,0
1488,1,39,-17,0,0,0
1489,1,38,-17,0,0,0
1490,1,38,-17,0,0,0
1491,1,41,-17,0,0,0
1492,1,43,-18,0,0,0
1493,1,47,-17,0,0,0
1494,1,45,-17,0,0,0
1495,1,50,-14,0,0,0
1496,1,61,-11,0,0,0
1497,1,42,-16,0,0,0
1498,1,-86,0,0,0,0
1499,1,24,-23,0,0,0
1500,1,-25,22,0,0,0
1501,1,-27,21,0,0,0
1502,1,-26,22,0,0,0
1503,1,-27,21,0,0,0
1504,1,29,-22,0,0,0
1505,1,42,-16,0,0,0
1506,1,50,-14,0,0,0
1507,1,47,-16,0,0,0
1508,1,54,-15,0,0,0
1509,1,50,-14,0,0,0
1510,1,51,-9,0,0,0
1511,1,-20,31,0,0,0
1512,1,-26,27,0,0,0
1513,1,-30,25,0,0,0
1514,1,-27,29,0,0,0
1515,1,-29,27,0,0,0
1516,1,-30,26,0,0,0
1517,1,-33,25,0,0,0
1518,1,-34,24,0,0,0
1519,1,-33,25,0,0,0
1520,1,-33,25,0,0,0
1521,1,-33,26,0,0,0
1522,1,-32,26,0,0,0
1523,1,-33,26,0,0,0
1524,1,-30,27,0,0,0
1525,1,-31,28,0,0,0
1526,1,-30,28,0,0,0
1527,1,-32,27,0,0,0
1528,1,-30,28,0,0,0
1529,1,-32,27,0,0,0
1530,1,-33,25,0,0,0
1531,1,-27,22,0,0,0
1532,1,30,-25,0,0,0
1533,1,38,-18,0,0,0
1534,1,41,-19,0,3,0
1535,1,34,-23,0,0,0
1536,1,36,-21,0,0,0
1537,1,32,-24,0,0,0
1538,1,45,-18,0,0,0
1539,1,20,-29,0,0,0
1540,1,-30,23,0,0,0
1541,1,-28,28,0,0,0
1542,1,-32,25,0,0,0
1543,1,-38,21,0,0,0
1544,1,-31,26,0,0,0
1545,1,46,-16,0,0,0
1546,1,56,-14,0,0,0
1547,1,71,-10,0,0,0
1548,1,64,-12,0,0,0
1549,1,60,-13,0,0,0
1550,1,75,-7,0,0,0
1551,1,72,-9,0,0,0
1552,1,76,-7,0,0,0
1553,1,74,-8,0,0,0
1554,1,70,-10,0,0,0
1555,1,71,-9,0,0,0
1556,1,70,-10,0,0,0
1557,1,70,-9,0,0,0
1558,1,57,-13,0,2,0
1559,1,63,-12,0,2,0
1560,1,55,-14,0,0,0
1561,1,48,-16,0,0,0
1562,1,49,-18,0,3,0
1563,1,38,-23,0,0,0
1564,1,40,-22,0,0,0
1565,1,42,-21,0,0,0
1566,1,38,-23,0,0,0
1567,1,32,-27,0,3,0
1568,1,33,-27,0,3,0
1569,2,0,0,0,0,0
1570,2,0,0,0,0,0
1571,1,16,-41,0,3,0
1572,1,18,-38,0,1,0
1573,1,25,-34,0,0,0
1574,1,21,-35,0,0,0
1575,1,28,-25,0,0,0
1576,1,21,-31,0,3,0
1577,1,27,-27,0,0,0
1578,1,29,-26,0,0,0
1579,1,26,-29,0,0,0
1580,1,19,-33,0,0,0
1581,1,28,-26,0,1,0
1582,1,27,-28,0,3,0
1583,1,32,-23,0,0,0
1584,1,33,-24,0,1,0
1585,1,29,-26,0,3,0
1586,1,47,-14,0,0,0
1587,1,49,-12,0,0,0
1588,1,65,-7,0,0,0
1589,1,74,-5,0,0,0
1590,1,73,-5,0,0,0
1591,1,72,-6,0,0,0
1592,1,81,-4,0,0,0
1593,1,-50,14,0,0,0
1594,1,-25,28,0,0,0
1595,1,-32,24,0,0,0
1596,1,-41,18,0,0,0
1597,1,-41,18,0,0,0
1598,1,-37,18,0,0,0
1599,1,-44,15,0,0,0
1600,1,-39,19,0,0,0
1601,1,-39,19,0,0,0
1602,1,-38,19,0,0,0
1603,1,-41,17,0,0,0
1604,1,-39,19,0,0,0
1605,1,-46,15,0,0,0
1606,1,-45,16,0,0,0
1607,1,-37,20,0,0,0
1608,1,-46,14,0,0,0
1609,1,-51,13,0,0,0
1610,1,-44,13,0,0,0
1611,1,-30,20,0,0,0
1612,1,40,-17,0,0,0
1613,1,47,-15,0,0,0
1614,1,49,-14,0,0,48.09250236
1615,1,48,-13,0,1,45.47153115
1616,1,43,-15,0,2,52.92363167
1617,1,45,-14,0,2,48.66065383
1618,1,46,-14,0,1,49.04229343
1619,1,47,-14,0,3,48.34262729
1620,1,48,-14,0,3,46.19645774
1621,1,46,-15,0,0,45.50049007
1622,1,43,-17,0,0,0
1623,1,47,-15,0,0,0
1624,1,43,-16,0,0,0
1625,1,45,-17,0,0,0
1626,1,37,-19,0,0,0
1627,1,22,-26,0,0,0
1628,1,-56,0,0,0,0
1629,1,-32,20,0,0,0
1630,1,-38,17,0,0,0
1631,1,-37,18,0,0,46.84799314
1632,1,-35,19,0,0,0
1633,1,-36,19,0,0,0
1634,1,-51,14,0,0,0
1635,1,-50,16,0,0,0
1636,1,-50,16,0,0,0
1637,1,-48,16,0,0,0
1638,1,-39,17,0,0,0
1639,1,-37,18,0,0,0
1640,1,-36,18,0,0,45.9890306
1641,1,-39,17,0,0,46.15703821
1642,1,-49,16,0,0,0
1643,1,-35,19,0,0,45.31457722
1644,1,-34,20,0,0,52.15457082
1645,1,-37,18,0,0,49.34197366
1646,1,-37,18,0,0,56.7822516
1647,1,-34,19,0,0,59.31082964
1648,1,-36,18,0,0,59.17450786
1649,1,-32,21,0,0,45.07679641
1650,1,-69,1,0,0,46.50303423
1651,1,-36,18,0,0,49.08738434
1652,1,-34,18,0,0,0
1653,1,-35,17,0,0,59.23572779
1654,1,-30,20,0,0,46.61170542
1655,1,5,-35,0,0,52.31681466
1656,1,2,-37,0,0,46.69997394
1657,1,4,-37,0,0,48.23670387
1658,1,7,-37,0,0,48.18429351
1659,1,13,-33,0,0,49.50072169
1660,1,16,-34,0,0,67.27047563
1661,1,51,-12,0,0,48.64822924
1662,1,45,-18,0,0,74.02086854
1663,1,51,-14,0,0,56.34048581
1664,1,60,-9,0,0,80.2228272
1665,1,56,-12,0,0,82.75132179
1666,1,53,-12,0,1,79.04851437
1667,1,48,-16,0,0,78.58509421
1668,1,60,-10,0,0,78.05467248
1669,1,65,-8,0,0,76.68128014
1670,1,65,-7,0,0,68.64721179
1671,1,55,-11,0,0,0
1672,1,62,-11,0,0,0
1673,1,90,-2,0,0,0
1674,1,83,-3,0,0,0
1675,1,68,-7,0,0,0
1676,1,57,-10,0,0,45.91165185
1677,1,37,-19,0,0,57.74966478
1678,1,66,-7,0,0,62.3673439
1679,1,58,-10,0,0,60.69034934
1680,1,75,-5,0,0,57.54611492
1681,1,71,-6,0,0,0
1682,1,72,-5,0,3,0
1683,1,82,-4,0,0,49.56222177
1684,1,87,-3,0,0,51.13071799
1685,1,-79,0,0,0,0
1686,1,-81,1,0,0,0
1687,1,88,0,0,2,0
1688,1,89,0,0,0,0
1689,1,88,1,0,0,0
1690,1,86,0,0,2,0
1691,1,77,-4,0,0,0
1692,1,83,-2,0,0,0
1693,1,85,-1,0,0,0
1694,1,-89,0,0,1,0
1695,1,-86,1,0,2,0
1696,0,0,0,0,0,0
1697,0,0,0,0,0,0
1698,0,0,0,0,0,0
1699,0,0,0,0,0,0
1700,0,0,0,0,0,0
1701,0,0,0,0,0,0
1702,0,0,0,0,0,0
1703,0,0,0,0,0,0
1704,0,0,0,0,0,0
1705,0,0,0,0,0,0
1706,0,0,0,0,0,0
1707,0,0,0,0,0,0
1708,0,0,0,0,0,0
1709,0,0,0,0,0,0
1710,0,0,0,0,0,0
1711,1,81,-5,0,0,0
1712,1,69,-10,0,0,0
1713,1,68,-10,0,0,56.34672046
1714,1,69,-10,0,0,66.39229655
1715,1,66,-11,0,0,66.31957293
1716,1,64,-11,0,0,69.56444383
1717,1,77,-7,0,0,66.09736085
1718,1,79,-6,0,0,65.72777033
1719,1,77,-7,0,0,67.99116135
1720,1,75,-8,0,0,66.04865193
1721,1,73,-9,0,0,0
1722,1,59,-11,0,0,0
1723,1,45,-15,0,0,0
1724,1,47,-14,0,0,0
1725,1,63,-9,0,0,0
1726,1,59,-11,0,0,0
1727,1,67,-8,0,0,0
1728,1,73,-7,0,0,0
1729,1,69,-9,0,0,0
1730,1,81,-5,0,0,0
1731,1,84,-5,0,0,0
1732,1,66,-10,0,0,0
1733,1,58,-13,0,0,0
1734,1,57,-13,0,0,0
1735,1,55,-13,0,0,0
1736,1,63,-11,0,0,0
1737,1,68,-9,0,0,0
1738,1,67,-8,0,0,0
1739,1,67,-9,0,0,0
1740,1,61,-11,0,0,0
1741,1,58,-12,0,0,0
1742,1,62,-10,0,0,0
1743,1,57,-12,0,0,0
1744,1,59,-11,0,0,0
1745,1,59,-10,0,0,0
1746,1,54,-11,0,0,0
1747,1,57,-11,0,0,0
1748,1,55,-14,0,0,0
1749,1,55,-13,0,0,0
1750,1,45,-17,0,0,0
1751,1,48,-16,0,0,0
1752,1,47,-16,0,0,0
1753,1,47,-16,0,0,0
1754,1,46,-16,0,0,0
1755,1,50,-15,0,0,0
1756,1,54,-13,0,0,0
1757,1,58,-10,0,0,0
1758,1,81,0,0,0,0
1759,1,-45,15,0,0,0
1760,1,-49,13,0,0,0
1761,1,-45,15,0,0,0
1762,1,-48,13,0,0,0
1763,1,-39,17,0,0,0
1764,1,52,-13,0,0,0
1765,1,-43,12,0,0,0
1766,1,71,-9,0,0,0
1767,1,47,-19,0,0,0
1768,1,54,-16,0,0,0
1769,1,61,-13,0,0,0
1770,1,62,-13,0,0,0
1771,1,52,-14,0,0,0
1772,1,77,-5,0,0,0
1773,1,-57,7,0,0,0
1774,1,77,-6,0,0,0
1775,1,90,-2,0,0,0
1776,1,-36,18,0,0,0
1777,1,-42,17,0,0,0
1778,1,-38,20,0,0,0
1779,1,-40,18,0,0,0
1780,1,-40,19,0,0,0
1781,1,-38,22,0,0,0
1782,1,-39,21,0,0,0
1783,1,-39,20,0,0,0
1784,1,-35,22,0,0,0
1785,1,-35,22,0,0,0
1786,1,-35,22,0,0,0
1787,1,-37,22,0,0,0
1788,1,-36,21,0,0,0
1789,1,-33,23,0,0,0
1790,1,-32,21,0,0,0
1791,1,41,-21,0,0,0
1792,1,50,-17,0,0,0
1793,1,50,-17,0,0,0
1794,1,56,-14,0,0,0
1795,1,43,-19,0,0,0
1796,1,40,-20,0,0,0
1797,1,46,-17,0,0,0
1798,1,41,-23,0,0,0
1799,1,42,-22,0,2,0
1800,1,30,-28,0,1,0
1801,1,47,-17,0,0,0
1802,1,57,-12,0,0,0
1803,1,65,-7,0,0,0
1804,1,64,-6,0,0,0
1805,1,79,-3,0,0,0
1806,1,-69,5,0,0,0
1807,1,80,-3,0,0,0
1808,1,-65,6,0,0,0
1809,1,-41,17,0,0,0
1810,1,-50,12,0,0,0
1811,1,-34,23,0,0,0
1812,1,-35,23,0,0,0
1813,1,-38,22,0,0,0
1814,1,-37,22,0,0,0
1815,1,-36,23,0,0,0
1816,1,-37,22,0,0,0
1817,1,-36,23,0,0,0
1818,1,-34,23,0,0,0
1819,1,-32,26,0,0,0
1820,1,-36,22,0,0,0
1821,1,-35,23,0,0,0
1822,1,-36,23,0,0,0
1823,1,-38,21,0,0,0
1824,1,-37,22,0,0,0
1825,1,-39,20,0,0,0
1826,1,-41,20,0,0,0
1827,1,-37,22,0,0,0
1828,1,-39,20,0,0,0
1829,1,-38,21,0,0,0
1830,1,-37,22,0,0,0
1831,1,-37,21,0,0,0
1832,1,44,-18,0,0,0
1833,1,48,-16,0,0,0
1834,1,54,-16,0,0,0
1835,1,67,-11,0,0,0
1836,1,60,-13,0,0,0
1837,1,59,-13,0,0,0
1838,1,57,-14,0,0,0
1839,1,54,-16,0,0,0
1840,1,43,-20,0,0,0
1841,1,35,-26,0,3,0
1842,1,43,-22,0,0,0
1843,1,41,-23,0,0,0
1844,1,39,-24,0,0,0
1845,1,35,-26,0,2,0
1846,1,32,-28,0,1,0
1847,1,39,-25,0,0,0
1848,1,39,-24,0,0,0
1849,1,34,-27,0,1,0
1850,1,36,-26,0,1,0
1851,1,34,-28,0,0,0
1852,1,42,-22,0,1,45.61330974
1853,1,38,-24,0,0,0
1854,1,29,-32,0,1,0
1855,1,30,-28,0,3,0
1856,1,46,-16,0,0,0
1857,1,43,-18,0,0,0
1858,1,59,-13,0,0,0
1859,1,71,-11,0,0,0
1860,1,73,-8,0,0,0
1861,1,77,-6,0,0,0
1862,1,78,-7,0,0,0
1863,1,-80,-1,0,0,0
1864,1,58,-13,0,0,0
1865,1,76,-7,0,0,0
1866,1,69,-9,0,0,0
1867,1,54,-14,0,0,0
1868,1,79,-6,0,0,0
1869,1,69,-9,0,0,0
1870,1,78,-6,0,0,0
1871,1,-89,-2,0,0,0
1872,1,-43,14,0,0,0
1873,1,-46,12,0,0,0
1874,1,-82,0,0,0,0
1875,1,-86,-2,0,0,0
1876,1,-81,0,0,0,0
1877,1,-78,0,0,0,0
1878,1,-57,7,0,0,0
1879,1,45,-12,0,0,0
1880,1,-52,16,0,0,0
1881,1,40,-12,0,0,0
1882,1,-54,9,0,0,0
1883,1,-69,3,0,0,0
1884,1,-47,12,0,0,0
1885,1,29,-19,0,0,0
1886,1,-56,9,0,0,0
1887,1,34,-19,0,0,0
1888,1,42,-15,0,0,0
1889,1,-43,15,0,0,0
1890,1,59,-11,0,0,0
1891,1,15,-24,0,0,0
1892,1,60,-10,0,0,0
1893,1,2,-33,0,0,0
1894,1,-33,21,0,0,0
1895,1,2,-30,0,0,0
1896,1,26,-17,0,0,0
1897,1,7,-25,0,0,0
1898,1,19,-20,0,0,0
1899,1,-53,15,0,0,0
1900,1,-39,17,0,0,0
1901,1,-41,17,0,0,0
1902,1,-55,14,0,0,0
1903,1,42,-13,0,0,0
1904,1,-48,13,0,0,0
1905,1,-38,19,0,0,0
1906,1,-43,15,0,0,0
1907,1,19,-19,0,0,0
1908,1,33,-14,0,0,0
1909,1,31,-17,0,0,0
1910,1,-38,16,0,0,0
1911,1,-42,11,0,0,0
1912,1,69,-10,0,0,0
1913,1,89,-4,0,0,0
1914,1,83,-4,0,0,0
1915,1,85,-3,0,0,0
1916,1,87,-3,0,0,0
1917,1,-88,-2,0,0,0
1918,1,-89,-2,0,0,0
1919,1,-87,0,0,0,0
1920,1,-79,1,0,0,0
1921,1,-80,0,0,0,0
1922,1,83,-5,0,0,0
1923,1,66,-11,0,0,0
1924,1,78,-8,0,0,0
1925,1,66,-11,0,0,0
1926,1,-81,-1,0,0,0
1927,1,56,-13,0,0,0
1928,1,75,-8,0,0,0
1929,1,72,-9,0,0,0
1930,1,68,-10,0,0,0
1931,1,75,-8,0,0,0
