,Head_orientation_vertical,Head_orientation_horizontal,Mouth_open,Phone_detected,Head_count,Head_angles_v,Head_angles_h,target
0,Head down,Normal,Mouth close,0,1,80,-2,0
1,Head down,Normal,Mouth close,0,2,77,-1,1
2,Normal,Normal,Mouth close,0,2,20,-20,1
3,Head down,Normal,Mouth close,0,2,84,-1,1
4,Normal,Normal,Mouth close,0,2,12,-30,1
5,Normal,Normal,Mouth close,0,2,23,-26,1
6,Head up,Normal,Mouth close,0,2,-52,-5,1
7,Normal,Normal,Mouth close,0,2,20,-28,1
8,Normal,Normal,Mouth close,0,2,0,-9,1
9,Normal,Normal,Mouth close,0,2,20,-27,1
10,Normal,Normal,Mouth open,0,2,1,-13,1
11,Normal,Normal,Mouth close,0,2,22,-27,1
12,Normal,Normal,Mouth open,0,2,4,-10,1
13,Normal,Normal,Mouth close,0,2,25,-24,1
14,Normal,Normal,Mouth close,0,1,28,-5,0
15,Normal,Normal,Mouth close,0,1,0,43,0
16,Normal,Normal,Mouth close,0,1,-29,-4,0
17,Normal,Normal,Mouth close,0,1,4,-31,0
18,Head up,Normal,Mouth close,0,2,-75,0,1
19,Normal,Normal,Mouth close,0,2,5,-33,1
20,Normal,Normal,Mouth close,0,2,-6,-4,1
21,Normal,Normal,Mouth close,0,2,8,-29,1
22,Head up,Normal,Mouth close,0,1,-71,-1,0
23,Normal,Normal,Mouth close,0,2,3,-37,1
24,Normal,Normal,Mouth open,0,2,-13,-11,1
25,Normal,Normal,Mouth open,0,2,-11,-9,1
26,Normal,Normal,Mouth close,0,1,9,-35,0
27,Head up,Normal,Mouth close,0,1,-57,-3,0
28,Normal,Normal,Mouth close,0,1,-27,-6,0
29,Head up,Normal,Mouth close,0,1,-80,-1,0
30,Normal,Normal,Mouth open,0,1,-22,-5,0
31,Normal,Head right,Mouth close,0,1,-5,48,1
32,Normal,Normal,Mouth open,0,1,-13,42,0
33,Normal,Normal,Mouth close,0,1,-8,46,0
34,Normal,Normal,Mouth close,0,1,-4,47,0
35,Normal,Normal,Mouth open,0,1,-23,33,0
36,Normal,Normal,Mouth close,0,1,-4,43,0
37,Normal,Head right,Mouth open,0,1,0,48,1
38,Normal,Normal,Mouth close,0,1,-38,21,0
39,Normal,Normal,Mouth close,0,1,-21,30,0
40,Normal,Normal,Mouth open,55.05162477,1,6,-38,1
41,Normal,Normal,Mouth close,0,1,16,-38,0
42,Normal,Normal,Mouth open,62.32814789,1,13,-34,1
43,Normal,Normal,Mouth close,0,1,16,-31,0
44,Normal,Normal,Mouth close,61.50863767,1,16,-33,1
45,Normal,Normal,Mouth close,0,0,20,-31,0
46,Normal,Normal,Mouth open,64.43254948,0,12,-21,1
47,Normal,Normal,Mouth open,0,0,20,-15,0
48,Normal,Normal,Mouth close,64.24093246,0,7,-38,1
49,Normal,Normal,Mouth open,0,0,9,-17,0
50,Normal,Normal,Mouth open,62.11946607,0,15,-37,1
51,Normal,Normal,Mouth close,0,0,23,-13,0
52,Normal,Normal,Mouth close,63.07819486,0,17,-20,1
53,Normal,Normal,Mouth close,0,0,23,5,0
54,Normal,Normal,Mouth close,60.27035713,0,8,33,1
55,Normal,Normal,Mouth close,0,0,3,41,0
56,Normal,Normal,Mouth close,61.82274818,0,-7,26,1
57,Head up,Normal,Mouth close,0,0,-56,0,0
58,Normal,Normal,Mouth close,50.08218884,0,16,-45,1
59,Normal,Head left,Mouth close,0,0,0,-52,0
60,Normal,Normal,Mouth close,47.01428115,2,-14,16,1
61,Normal,Normal,Mouth close,0,2,28,-23,1
62,Normal,Normal,Mouth close,0,2,-12,11,1
63,Normal,Normal,Mouth close,0,2,9,-27,1
64,Normal,Normal,Mouth close,46.41054571,2,9,22,1
65,Normal,Normal,Mouth close,0,2,21,-25,1
66,Normal,Normal,Mouth close,0,2,15,11,1
67,Normal,Normal,Mouth close,49.48240221,2,18,-27,1
68,Head up,Normal,Mouth close,0,2,-84,1,1
69,Normal,Normal,Mouth close,0,2,16,-25,1
70,Normal,Normal,Mouth close,0,2,-45,1,1
71,Normal,Normal,Mouth close,0,2,10,-30,1
72,Normal,Normal,Mouth close,0,2,-41,-1,1
73,Normal,Normal,Mouth close,0,2,9,-28,1
74,Normal,Normal,Mouth close,0,2,-23,0,1
75,Normal,Normal,Mouth close,0,2,19,-24,1
76,Normal,Normal,Mouth close,0,1,23,-3,0
77,Normal,Normal,Mouth close,0,1,19,-26,0
78,Normal,Normal,Mouth close,0,1,17,-8,0
79,Normal,Normal,Mouth close,0,1,17,-24,0
80,Normal,Normal,Mouth close,0,1,8,-3,0
81,Normal,Normal,Mouth close,0,1,14,-25,0
82,Normal,Normal,Mouth close,0,1,-28,0,0
83,Normal,Normal,Mouth close,0,1,8,-26,0
84,Normal,Normal,Mouth open,0,1,4,-10,0
85,Normal,Normal,Mouth close,0,1,11,-29,0
86,Normal,Normal,Mouth close,0,1,34,-5,0
87,Normal,Normal,Mouth close,0,1,14,-27,0
88,Normal,Normal,Mouth close,0,1,14,-7,0
89,Normal,Normal,Mouth close,0,1,5,-29,0
90,Normal,Normal,Mouth close,0,1,5,-8,0
91,Normal,Normal,Mouth close,0,1,10,-33,0
92,Normal,Normal,Mouth close,0,1,29,-5,0
93,Normal,Head right,Mouth close,0,1,0,52,0
94,Head down,Normal,Mouth close,0,1,50,-1,0
95,Head down,Normal,Mouth open,0,1,49,-3,1
96,Normal,Normal,Mouth close,0,1,20,-11,0
97,Normal,Normal,Mouth close,0,1,10,-5,0
98,Normal,Head left,Mouth close,0,1,-3,-63,0
99,Normal,Normal,Mouth close,0,1,13,-33,0
100,Normal,Normal,Mouth close,0,1,13,-27,0
101,Normal,Head right,Mouth close,0,1,-5,53,0
102,Normal,Normal,Mouth close,0,1,-26,33,0
103,Normal,Head right,Mouth close,0,1,0,57,0
104,Normal,Normal,Mouth close,0,1,5,-44,0
105,Head up,Normal,Mouth close,0,2,-53,-10,0
106,Normal,Normal,Mouth close,0,1,-23,14,0
107,Normal,Normal,Mouth close,0,1,17,-46,0
108,Normal,Normal,Mouth close,0,1,-10,15,0
109,Normal,Head left,Mouth close,0,1,7,-50,0
110,Head down,Normal,Mouth close,0,1,76,1,0
111,Normal,Head left,Mouth close,0,1,6,-57,0
112,Normal,Normal,Mouth open,0,1,12,-33,0
113,Normal,Normal,Mouth close,0,1,18,-43,0
114,Normal,Normal,Mouth close,0,1,10,-27,0
115,Normal,Normal,Mouth close,0,1,32,-34,0
116,Normal,Normal,Mouth close,0,1,38,-33,0
117,Normal,Normal,Mouth close,0,1,14,-33,0
118,Normal,Normal,Mouth close,0,1,14,-29,0
119,Normal,Normal,Mouth close,0,1,44,-25,0
120,Normal,Normal,Mouth close,0,1,13,-39,0
121,Normal,Head left,Mouth close,0,1,3,-56,0
122,Head down,Normal,Mouth close,0,1,50,-13,0
123,Normal,Normal,Mouth close,0,1,-10,-34,0
124,Normal,Normal,Mouth close,0,1,14,-29,0
125,Normal,Normal,Mouth close,0,1,9,-34,0
126,Normal,Normal,Mouth close,0,2,12,-37,0
127,Head up,Normal,Mouth close,0,1,-79,-2,1
128,Normal,Normal,Mouth close,0,1,0,43,0
129,Normal,Head right,Mouth close,72.48204947,1,0,49,1
130,Normal,Normal,Mouth close,0,1,1,43,0
131,Normal,Normal,Mouth close,0,1,3,41,0
132,Normal,Normal,Mouth close,0,1,-16,35,0
133,Normal,Normal,Mouth close,0,1,-26,2,0
134,Normal,Normal,Mouth close,0,1,0,42,0
135,Normal,Normal,Mouth close,48.928231,1,0,41,0
136,Head up,Normal,Mouth close,0,1,-72,-9,0
137,Normal,Normal,Mouth close,0,1,1,42,0
138,Head up,Normal,Mouth close,0,1,-69,-31,0
139,Normal,Normal,Mouth close,0,1,0,38,0
140,Head up,Normal,Mouth close,46.39295042,1,-87,0,0
141,Normal,Normal,Mouth close,0,1,0,40,0
142,Head up,Normal,Mouth close,0,2,-88,0,1
143,Normal,Normal,Mouth close,0,1,11,34,0
144,Normal,Normal,Mouth close,0,0,-43,-26,0
145,Normal,Normal,Mouth close,46.33107483,1,9,33,0
146,Normal,Normal,Mouth close,0,0,-37,-33,0
147,Normal,Normal,Mouth close,0,1,2,32,0
148,Head up,Normal,Mouth close,0,2,-87,-12,1
149,Normal,Normal,Mouth close,0,1,5,33,0
150,Normal,Normal,Mouth close,0,1,-45,17,0
151,Head up,Normal,Mouth close,0,0,-56,-14,0
152,Head up,Normal,Mouth close,54.4739306,1,-73,-12,1
153,Head up,Normal,Mouth close,0,1,-48,-25,0
154,Head down,Normal,Mouth close,0,0,57,3,0
155,Normal,Normal,Mouth close,0,1,2,-43,0
156,Head down,Normal,Mouth close,0,1,50,9,0
157,Normal,Normal,Mouth close,59.38180089,1,43,12,1
158,Normal,Normal,Mouth close,0,1,8,-46,0
159,Normal,Normal,Mouth close,0,0,31,18,0
160,Normal,Normal,Mouth open,60.31354666,0,39,17,1
161,Normal,Normal,Mouth open,0,0,42,19,0
162,Normal,Normal,Mouth close,0,0,41,14,0
163,Normal,Normal,Mouth open,0,0,37,12,0
164,Normal,Normal,Mouth open,50.72033405,0,40,10,1
165,Normal,Normal,Mouth open,0,0,34,17,0
166,Normal,Normal,Mouth open,0,0,31,19,0
167,Normal,Normal,Mouth open,57.15535283,1,36,18,1
168,Normal,Normal,Mouth open,0,1,0,41,0
169,Normal,Normal,Mouth close,0,1,-30,12,0
170,Normal,Normal,Mouth close,68.96947026,1,11,-37,1
171,Normal,Normal,Mouth close,0,2,15,-30,1
172,Normal,Normal,Mouth close,0,2,8,-37,1
173,Normal,Normal,Mouth close,64.99506831,2,18,-33,1
174,Normal,Normal,Mouth close,49.69377816,2,15,-35,1
175,Normal,Normal,Mouth close,0,1,18,-35,0
176,Normal,Normal,Mouth close,0,2,34,-22,0
177,Normal,Normal,Mouth close,60.29702425,1,-1,-42,1
178,Normal,Normal,Mouth close,0,1,1,-40,0
179,Normal,Normal,Mouth close,0,1,-2,-40,0
180,Normal,Normal,Mouth close,74.12863374,1,0,-41,1
181,Normal,Normal,Mouth close,0,1,3,-38,0
182,Normal,Normal,Mouth close,0,1,6,-39,0
183,Normal,Normal,Mouth close,57.11949468,1,8,-47,1
184,Normal,Head left,Mouth close,0,1,6,-49,1
185,Normal,Normal,Mouth close,0,1,15,-44,0
186,Normal,Normal,Mouth close,61.79234982,1,15,-43,1
187,Normal,Normal,Mouth close,0,1,14,-44,0
188,Normal,Normal,Mouth close,0,1,13,-43,0
189,Normal,Normal,Mouth close,47.98903465,1,18,-40,0
190,Normal,Normal,Mouth close,0,1,17,-41,0
191,Normal,Normal,Mouth close,0,1,16,-41,0
192,Normal,Normal,Mouth close,0,1,19,-39,0
193,Normal,Normal,Mouth close,0,1,19,-39,0
194,Normal,Normal,Mouth close,0,1,18,-38,0
195,Normal,Normal,Mouth close,54.21432257,1,16,-39,1
196,Normal,Normal,Mouth close,0,1,15,-39,0
197,Normal,Normal,Mouth close,55.19730449,1,17,-38,1
198,Normal,Normal,Mouth close,0,0,19,-36,1
199,Normal,Normal,Mouth close,64.97138143,0,38,-22,1
200,Normal,Head left,Mouth close,60.35141945,0,13,-48,1
201,Normal,Normal,Mouth close,0,0,-2,7,1
202,Normal,Normal,Mouth close,58.06726813,1,0,26,1
203,Normal,Head right,Mouth close,0,1,8,48,1
204,Normal,Head right,Mouth open,52.01243162,1,-3,48,1
205,Normal,Normal,Mouth close,0,1,-5,47,0
206,Normal,Normal,Mouth close,59.66807604,1,-4,47,1
207,Normal,Normal,Mouth close,0,1,-3,47,0
208,Normal,Normal,Mouth close,0,1,-5,45,0
209,Normal,Normal,Mouth close,0,1,-2,46,0
210,Normal,Normal,Mouth close,0,1,-2,47,0
211,Normal,Normal,Mouth open,0,1,-5,45,0
212,Normal,Head right,Mouth close,0,1,-1,49,0
213,Normal,Head right,Mouth open,0,1,-1,50,1
214,Normal,Normal,Mouth open,0,1,-6,45,0
215,Normal,Head right,Mouth open,0,1,-2,48,1
216,Normal,Normal,Mouth open,0,1,-5,47,0
217,Normal,Normal,Mouth open,0,1,-3,47,0
218,Normal,Normal,Mouth open,0,1,-2,45,0
219,Normal,Normal,Mouth open,0,1,-4,45,0
220,Normal,Normal,Mouth open,0,1,-3,44,0
221,Normal,Head right,Mouth open,0,1,-3,48,1
222,Normal,Head right,Mouth open,0,1,-3,48,1
223,Normal,Normal,Mouth open,0,1,0,44,0
224,Normal,Normal,Mouth close,0,1,11,33,0
225,Normal,Normal,Mouth close,0,1,32,6,0
226,Normal,Normal,Mouth close,0,1,21,-27,0
227,Normal,Normal,Mouth close,0,1,26,-22,0
228,Normal,Normal,Mouth close,0,1,12,-22,0
229,Normal,Normal,Mouth close,0,1,15,-21,0
230,Normal,Normal,Mouth close,0,1,13,-23,0
231,Normal,Normal,Mouth close,0,1,23,-16,0
232,Normal,Normal,Mouth close,0,1,-27,19,0
233,Normal,Normal,Mouth close,0,1,-26,19,0
234,Normal,Normal,Mouth close,0,1,-30,21,0
235,Normal,Normal,Mouth close,0,1,-13,19,0
236,Head down,Normal,Mouth close,0,1,90,1,0
237,Normal,Normal,Mouth close,0,1,3,-5,0
238,Normal,Normal,Mouth close,0,1,-32,-3,0
239,Normal,Normal,Mouth close,0,1,-38,-6,0
240,Normal,Normal,Mouth close,0,1,-30,-5,0
241,Head down,Normal,Mouth close,0,1,78,0,0
242,Head down,Normal,Mouth close,0,1,52,6,0
243,Head down,Normal,Mouth close,0,1,51,9,0
244,Normal,Normal,Mouth close,0,1,37,8,0
245,Normal,Normal,Mouth close,0,1,41,6,0
246,Normal,Normal,Mouth close,0,1,21,0,0
247,Normal,Normal,Mouth close,0,1,26,6,0
248,Normal,Normal,Mouth close,0,1,42,6,0
249,Normal,Normal,Mouth close,0,1,45,5,0
250,Head down,Normal,Mouth close,0,1,48,3,0
251,Normal,Normal,Mouth close,0,1,43,7,0
252,Normal,Normal,Mouth open,0,1,7,3,0
253,Normal,Normal,Mouth close,0,1,28,4,0
254,Normal,Normal,Mouth close,0,1,45,5,0
255,Normal,Normal,Mouth open,0,1,13,-13,0
256,Normal,Normal,Mouth close,0,1,-25,-7,0
257,Normal,Normal,Mouth close,0,1,-24,-23,0
258,Normal,Normal,Mouth open,0,1,-6,-17,0
259,Normal,Normal,Mouth open,0,1,-15,-13,0
260,Normal,Normal,Mouth close,0,1,-21,-10,0
261,Normal,Normal,Mouth close,0,1,-16,-11,0
262,Normal,Normal,Mouth close,0,1,-25,-11,0
263,Normal,Normal,Mouth close,0,1,-24,-8,0
264,Normal,Normal,Mouth open,0,1,13,-15,0
265,Normal,Normal,Mouth open,0,1,-16,-21,0
266,Normal,Normal,Mouth close,0,1,-16,-24,0
267,Normal,Normal,Mouth open,0,0,-16,-26,0
268,Head down,Normal,Mouth open,53.12016606,0,53,-9,1
269,Normal,Normal,Mouth open,0,1,-11,-20,0
270,Normal,Normal,Mouth close,0,1,-5,-27,0
271,Normal,Normal,Mouth close,53.89661789,1,1,-24,1
272,Normal,Normal,Mouth open,0,1,1,-24,0
273,Normal,Normal,Mouth close,0,1,-19,-19,0
274,Normal,Normal,Mouth open,0,1,36,-8,0
275,Normal,Normal,Mouth open,0,1,-14,-23,0
276,Normal,Normal,Mouth open,0,1,-14,-26,0
277,Normal,Normal,Mouth open,0,1,-4,-23,0
278,Normal,Normal,Mouth open,0,1,-4,-22,0
279,Normal,Normal,Mouth open,50.946486,0,4,-31,1
280,Normal,Normal,Mouth open,0,0,33,-12,0
281,Normal,Normal,Mouth open,0,0,0,-25,0
282,Normal,Normal,Mouth open,51.24953985,0,7,-20,1
283,Normal,Normal,Mouth close,0,0,-12,-18,0
284,Normal,Normal,Mouth close,0,0,2,-17,0
285,Normal,Normal,Mouth close,55.59350252,0,-1,-16,1
286,Normal,Normal,Mouth close,0,0,-3,-18,0
287,Normal,Normal,Mouth close,68.37020516,1,-2,-19,1
288,Normal,Normal,Mouth close,0,1,-23,-12,0
289,Normal,Normal,Mouth close,0,3,-17,-21,1
290,Normal,Normal,Mouth close,67.23060012,2,-43,-8,1
291,Normal,Normal,Mouth close,0,2,-38,-14,0
292,Head up,Normal,Mouth close,60.58418155,2,-87,1,1
293,Head up,Normal,Mouth close,0,2,-66,-5,1
294,Normal,Normal,Mouth close,74.66615438,2,-32,-10,1
295,Head up,Normal,Mouth close,0,1,-63,-4,0
296,Head up,Normal,Mouth close,51.4331162,2,-71,0,1
297,Head up,Normal,Mouth close,0,0,-65,0,1
298,Head up,Normal,Mouth close,58.07378888,1,-71,3,1
299,Head up,Normal,Mouth close,0,0,-78,6,1
300,Normal,Normal,Mouth close,0,0,-2,-29,1
301,Normal,Normal,Mouth close,56.81807399,0,5,-21,1
302,Head up,Normal,Mouth close,0,0,-50,-1,1
303,Normal,Normal,Mouth close,0,0,-42,-1,1
304,Head up,Normal,Mouth close,60.53906083,1,-53,-2,1
305,Head up,Normal,Mouth close,0,1,-60,0,0
306,Head up,Normal,Mouth close,48.48407507,1,-78,2,0
307,Head up,Normal,Mouth close,0,1,-74,1,0
308,Head up,Normal,Mouth close,0,2,-58,-7,1
309,Normal,Normal,Mouth open,0,1,-12,-33,0
310,Head up,Normal,Mouth close,0,1,-59,5,0
311,Normal,Normal,Mouth open,0,1,-7,42,0
312,Normal,Normal,Mouth close,0,1,-17,40,0
313,Normal,Normal,Mouth close,0,1,-19,39,0
314,Normal,Normal,Mouth close,0,1,-17,40,0
315,Normal,Normal,Mouth close,0,2,-17,40,0
316,Normal,Normal,Mouth close,0,0,-17,40,1
317,Normal,Normal,Mouth close,0,1,-16,40,0
318,Normal,Normal,Mouth close,0,0,-18,38,1
319,Normal,Normal,Mouth close,0,0,-17,39,1
320,Normal,Normal,Mouth close,0,0,-19,38,1
321,Normal,Normal,Mouth close,0,0,-20,39,1
322,Normal,Normal,Mouth close,0,0,-19,44,1
323,Normal,Normal,Mouth close,0,0,-20,43,1
324,Normal,Normal,Mouth close,0,0,-17,42,1
325,Normal,Normal,Mouth close,0,1,-16,40,0
326,Normal,Head right,Mouth close,0,1,-11,49,0
327,Normal,Normal,Mouth close,0,2,2,47,1
328,Normal,Normal,Mouth close,0,3,9,23,1
329,Normal,Normal,Mouth close,0,2,5,-11,1
330,Normal,Normal,Mouth close,0,3,12,-36,1
331,Normal,Normal,Mouth close,0,1,11,-45,0
332,Normal,Normal,Mouth close,0,1,12,-38,0
333,Normal,Normal,Mouth close,0,1,30,-4,0
334,Normal,Normal,Mouth close,0,2,37,2,1
335,Normal,Normal,Mouth close,0,1,4,6,0
336,Normal,Normal,Mouth close,0,2,23,8,1
337,Normal,Normal,Mouth close,0,2,17,8,1
338,Normal,Normal,Mouth close,0,0,-13,42,1
339,Normal,Head right,Mouth close,0,1,-7,49,0
340,Normal,Normal,Mouth close,0,3,-9,47,1
341,Normal,Head right,Mouth close,0,1,-7,49,0
342,Normal,Head right,Mouth close,0,3,-4,53,1
343,Normal,Head right,Mouth close,0,1,-7,51,0
344,Normal,Normal,Mouth close,0,1,-11,47,0
345,Normal,Normal,Mouth close,0,1,-17,24,0
346,Normal,Normal,Mouth close,0,1,0,40,0
347,Normal,Normal,Mouth close,0,0,0,-40,0
348,Normal,Head right,Mouth close,0,1,-9,49,0
349,Normal,Normal,Mouth close,0,1,5,-32,0
350,Normal,Normal,Mouth close,0,1,-2,41,0
351,Normal,Normal,Mouth close,0,1,5,-30,0
352,Normal,Normal,Mouth close,0,1,-6,45,0
353,Normal,Normal,Mouth close,0,1,7,-29,0
354,Normal,Normal,Mouth close,0,1,-12,46,0
355,Normal,Normal,Mouth close,0,1,3,-35,0
356,Normal,Normal,Mouth close,0,1,4,-33,0
357,Normal,Normal,Mouth close,0,1,-25,37,0
358,Normal,Normal,Mouth close,0,1,3,-34,0
359,Normal,Normal,Mouth close,0,1,-26,35,0
360,Normal,Normal,Mouth close,0,1,0,-42,0
361,Normal,Normal,Mouth close,0,1,-21,38,0
362,Normal,Normal,Mouth close,0,1,-19,38,0
363,Normal,Head left,Mouth close,0,1,-4,-48,0
364,Normal,Normal,Mouth close,0,1,-13,42,0
365,Normal,Head right,Mouth close,0,1,-8,52,0
366,Normal,Normal,Mouth close,0,1,-8,46,0
367,Normal,Normal,Mouth close,0,1,9,-37,0
368,Normal,Normal,Mouth close,0,1,-15,40,0
369,Normal,Head right,Mouth close,0,1,-10,51,0
370,Normal,Normal,Mouth close,0,1,-14,43,0
371,Normal,Head right,Mouth close,0,1,-9,50,0
372,Normal,Normal,Mouth close,0,1,-13,41,0
373,Normal,Normal,Mouth close,0,1,0,23,0
374,Normal,Normal,Mouth close,0,1,9,-43,0
375,Head down,Normal,Mouth close,0,1,70,0,0
376,Normal,Normal,Mouth close,0,1,-16,40,0
377,Normal,Normal,Mouth open,0,1,4,-9,0
378,Normal,Normal,Mouth close,47.75085747,1,-20,-14,0
379,Normal,Normal,Mouth close,0,1,-15,-10,0
380,Head up,Normal,Mouth close,0,1,-57,-2,0
381,Normal,Normal,Mouth close,0,1,-24,23,0
382,Normal,Normal,Mouth open,0,1,24,-9,0
383,Normal,Normal,Mouth close,0,1,12,-29,0
384,Normal,Normal,Mouth open,0,1,20,9,0
385,Normal,Normal,Mouth open,0,1,24,-15,0
386,Normal,Normal,Mouth open,0,1,10,-9,0
387,Normal,Normal,Mouth open,0,1,8,-14,0
388,Head down,Normal,Mouth close,0,1,57,-8,0
389,Normal,Normal,Mouth close,0,1,10,-35,0
390,Normal,Normal,Mouth close,0,1,-5,42,0
391,Normal,Normal,Mouth close,0,1,28,-9,0
392,Head up,Normal,Mouth close,0,1,-73,5,0
393,Head up,Normal,Mouth close,0,1,-72,1,0
394,Head up,Normal,Mouth close,0,1,-83,3,0
395,Normal,Normal,Mouth close,0,1,0,-7,0
396,Normal,Normal,Mouth close,0,2,0,-11,1
397,Normal,Normal,Mouth open,0,1,0,-11,0
398,Normal,Normal,Mouth open,0,1,5,-13,0
399,Normal,Normal,Mouth open,0,1,5,-15,0
400,Normal,Normal,Mouth open,0,1,5,-14,0
401,Normal,Normal,Mouth open,46.22426033,1,3,-16,0
402,Normal,Normal,Mouth open,0,1,6,-11,0
403,Normal,Normal,Mouth open,0,3,6,-15,1
404,Normal,Normal,Mouth open,0,3,7,-12,1
405,Normal,Normal,Mouth close,0,3,17,-7,1
406,Normal,Normal,Mouth close,0,2,-6,-8,1
407,Normal,Normal,Mouth close,0,2,0,-11,1
408,Normal,Normal,Mouth close,0,2,5,-10,1
409,Normal,Normal,Mouth close,0,2,9,-12,1
410,Normal,Normal,Mouth close,0,2,10,-11,1
411,Normal,Normal,Mouth close,0,2,13,-10,1
412,Normal,Normal,Mouth close,0,2,2,-9,1
413,Normal,Normal,Mouth close,0,3,7,-9,1
414,Normal,Normal,Mouth close,0,3,7,-11,1
415,Normal,Normal,Mouth close,0,2,4,-9,1
416,Normal,Normal,Mouth close,0,2,10,-8,1
417,Normal,Normal,Mouth close,0,2,-13,-4,1
418,Normal,Normal,Mouth close,0,1,9,37,0
419,Normal,Head right,Mouth open,0,2,0,50,1
420,Normal,Head right,Mouth open,0,1,-3,50,1
421,Normal,Head right,Mouth open,0,1,-2,50,1
422,Normal,Head right,Mouth open,0,1,-1,50,1
423,Normal,Head right,Mouth open,0,1,-2,50,1
424,Normal,Normal,Mouth open,0,1,0,46,0
425,Normal,Normal,Mouth open,0,1,0,47,0
426,Normal,Head right,Mouth open,0,1,0,48,1
427,Normal,Head right,Mouth open,0,1,-1,48,1
428,Normal,Normal,Mouth open,0,1,0,47,0
429,Normal,Head right,Mouth open,0,1,-3,49,1
430,Normal,Head right,Mouth open,0,1,-4,49,1
431,Normal,Head right,Mouth open,0,1,0,50,1
432,Normal,Head right,Mouth open,0,1,0,51,1
433,Normal,Head right,Mouth open,0,1,-3,49,1
434,Normal,Normal,Mouth open,0,1,5,41,0
435,Normal,Normal,Mouth open,0,1,6,-31,0
436,Normal,Normal,Mouth close,0,1,8,-47,0
437,Normal,Normal,Mouth open,0,1,10,-47,0
438,Normal,Normal,Mouth close,57.5419426,1,9,-47,1
439,Normal,Normal,Mouth close,0,1,9,-47,0
440,Normal,Head left,Mouth close,50.87609887,1,8,-48,1
441,Normal,Head left,Mouth close,0,1,9,-48,0
442,Normal,Head left,Mouth close,0,1,6,-49,0
443,Normal,Head left,Mouth close,59.26548243,1,5,-52,1
444,Normal,Head left,Mouth close,0,1,6,-50,0
445,Normal,Normal,Mouth close,0,1,9,-47,0
446,Normal,Head left,Mouth close,0,1,7,-48,0
447,Normal,Head left,Mouth close,0,1,8,-48,0
448,Normal,Head left,Mouth close,0,1,6,-48,0
449,Normal,Head left,Mouth close,0,1,7,-48,0
450,Normal,Head left,Mouth close,0,1,5,-48,0
451,Normal,Normal,Mouth close,71.01591825,1,3,-33,1
452,Normal,Normal,Mouth close,54.07834649,1,-2,-21,1
453,Normal,Normal,Mouth close,0,1,9,-37,0
454,Normal,Normal,Mouth close,81.68916702,1,13,-18,1
455,Normal,Head left,Mouth close,0,1,-10,-53,0
456,Normal,Normal,Mouth close,73.64350557,1,8,-40,1
457,Normal,Normal,Mouth close,0,1,-1,-40,0
458,Normal,Head left,Mouth close,59.45163369,1,4,-48,1
459,Normal,Normal,Mouth close,0,1,6,-41,0
460,Normal,Normal,Mouth close,0,1,-10,-47,0
461,Head up,Normal,Mouth close,0,1,-63,7,0
462,Normal,Normal,Mouth close,46.75703049,1,14,-29,0
463,Normal,Normal,Mouth close,0,1,-14,-14,0
464,Normal,Normal,Mouth close,0,1,14,-15,0
465,Normal,Normal,Mouth open,0,1,-19,-18,0
466,Head up,Normal,Mouth close,0,0,-57,-7,1
467,Normal,Normal,Mouth close,0,0,-11,-7,1
468,Normal,Normal,Mouth open,0,0,0,-8,1
469,Normal,Normal,Mouth open,0,0,-10,-9,1
470,Normal,Normal,Mouth close,0,0,-13,-8,1
471,Normal,Normal,Mouth close,0,0,-36,-10,1
472,Normal,Normal,Mouth open,0,0,-21,-1,1
473,Normal,Normal,Mouth open,0,0,-15,-10,1
474,Normal,Normal,Mouth open,0,0,41,0,1
475,Normal,Normal,Mouth close,0,0,21,-17,1
476,Normal,Normal,Mouth open,0,0,-1,-5,1
477,Normal,Normal,Mouth open,0,1,7,-8,0
478,Normal,Normal,Mouth open,0,1,5,-6,0
479,Normal,Normal,Mouth close,0,1,7,-4,0
480,Normal,Normal,Mouth open,0,1,-8,-2,0
481,Normal,Normal,Mouth open,0,1,-4,-3,0
482,Normal,Normal,Mouth open,0,1,7,-3,0
483,Normal,Normal,Mouth open,0,1,14,-6,0
484,Normal,Normal,Mouth open,0,1,21,-7,0
485,Normal,Normal,Mouth open,0,1,3,-5,0
486,Normal,Normal,Mouth open,0,1,-4,0,0
487,Normal,Normal,Mouth open,0,1,8,-6,0
