,Head_orientation_vertical,Head_orientation_horizontal,Mouth_open,Phone_detected,Head_count,Head_angles_v,Head_angles_h
0, , , , ,1,3,-31
1, , , , ,1,3,-30
2, , , , ,1,6,-33
3, , , , ,1,7,-31
4, , , , ,1,9,-32
5, , , , ,1,8,-33
6, , , , ,1,8,-33
7, , , , ,1,6,-32
8, , , , ,1,8,-30
9, , , , ,1,10,-32
10, , , , ,1,7,-30
11, , , , ,1,10,-28
12, , , , ,1,9,-29
13, , , , ,1,8,-31
14, , , , ,1,8,-34
15, , , , ,1,9,-29
16, , , , ,1,10,-29
17, , , , ,1,9,-30
18, , , , ,1,6,-29
19, , , , ,1,9,-27
20, , , , ,1,3,-29
21, , , , ,1,3,-28
22, , , , ,1,3,-26
23, , , , ,1,9,-24
24, , , , ,1,8,-24
25, , , , ,1,5,-24
26, , , , ,1,5,-25
27, , , , ,1,6,-27
28, , , , ,1,5,-28
29, , , , ,1,5,-27
30, , , , ,1,8,-28
31, , , , ,1,7,-26
32, , , , ,1,9,-27
33, , , , ,1,9,-27
34, , , , ,1,7,-28
35, , , , ,1,8,-26
36, , , ,51.96530222892761,1,7,-29
37, , , , ,1,8,-26
38, , , , ,1,6,-27
39, , , , ,1,10,-26
40, , , , ,1,12,-24
41, , , , ,1,10,-28
42, , , , ,1,9,-27
43, , , , ,1,5,-27
44, , , , ,1,6,-26
45, , , , ,1,6,-26
46, , , , ,1,9,-27
47, , , , ,1,10,-27
48, , , , ,1,9,-28
49, , , , ,1,7,-26
50, , , , ,1,9,-26
51, , , , ,1,7,-28
52, , , , ,1,7,-27
53, , , , ,1,5,-26
54, , , , ,1,8,-26
55, , , , ,1,6,-27
56, , , , ,1,7,-28
57, , , , ,1,8,-26
58, , , , ,1,10,-24
59, , , , ,1,10,-24
60, , , , ,1,10,-25
61, , , , ,1,10,-25
62, , , , ,1,11,-24
63, , , , ,1,9,-25
64, , , , ,1,11,-24
65, , , , ,1,11,-24
66, , , , ,1,10,-26
67, , , , ,1,10,-25
68, , , , ,1,11,-24
69, , , , ,1,11,-25
70, , , , ,1,10,-24
71, , , , ,1,9,-26
72, , , , ,1,10,-24
73, , , , ,1,10,-24
74, , , , ,1,10,-25
75, , , , ,1,10,-25
76, , , , ,1,10,-25
77, , , , ,1,8,-27
78, , , , ,1,7,-25
79, , , , ,1,10,-29
80, , , , ,1,11,-28
81, , , , ,1,10,-28
82, , , , ,1,11,-26
83, , , , ,1,11,-25
84, , , , ,1,12,-26
85, , , , ,1,12,-24
86, , , , ,1,12,-26
87, , , , ,1,11,-27
88, , , , ,1,10,-26
89, , , , ,1,11,-28
90, , , , ,1,11,-26
91, , , , ,1,11,-25
92, , , , ,1,10,-27
93, , , , ,1,9,-25
94, , , , ,1,10,-26
95, , , , ,1,10,-23
96, , , , ,1,11,-25
97, , , , ,1,11,-24
98, , , , ,1,12,-25
99, , , , ,1,12,-24
100, , , , ,1,12,-24
101, , , , ,1,12,-25
102, , , , ,1,10,-24
103, , , , ,1,12,-26
104, , , , ,1,12,-24
105, , , , ,1,11,-25
106, , , , ,1,10,-27
107, , , , ,1,11,-25
108, , , , ,1,11,-26
109, , , , ,1,11,-25
110, , , , ,1,12,-24
111, , , , ,1,11,-26
112, , , , ,1,10,-27
113, , , , ,1,12,-24
114, , , , ,1,12,-25
115, , , , ,1,11,-25
116, , , , ,1,11,-26
117, , , , ,1,11,-25
118, , , , ,1,12,-26
119, , , , ,1,12,-25
120, , , , ,1,10,-25
121, , , , ,1,10,-26
122, , , , ,1,11,-25
123, , , , ,1,11,-26
124, , , , ,1,11,-26
125, , , , ,1,11,-27
126, , , , ,1,12,-25
127, , , , ,1,11,-24
128, , , , ,1,11,-24
129, , , , ,1,12,-24
130, , , , ,1,11,-26
131, , , , ,1,10,-26
132, , , , ,1,12,-25
133, , , , ,1,11,-25
134, , , , ,1,11,-26
135, , , , ,1,10,-24
136, , , , ,1,12,-26
137, , , , ,1,13,-26
138, , , , ,1,10,-25
139, , , , ,1,12,-25
140, , , , ,1,10,-27
141, , , , ,1,9,-30
142, , , , ,1,10,-28
143, , , , ,1,10,-30
144, , , , ,1,11,-28
145, , , , ,1,9,-30
146, , , , ,1,10,-31
147, , , , ,1,8,-31
148, , , , ,1,11,-29
149, , , , ,1,9,-30
150, , , , ,1,10,-29
151, , , , ,1,10,-30
152, , , , ,1,10,-28
153, , , , ,1,11,-27
154, , , , ,1,10,-29
155, , , , ,1,11,-30
156, , , , ,1,11,-27
157, , , , ,1,11,-28
158, , , , ,1,10,-26
159, , , , ,1,11,-27
160, , , , ,1,10,-27
161, , , , ,1,10,-26
162, , , , ,1,9,-26
163, , , , ,1,10,-26
164, , , , ,1,10,-26
165, , , , ,1,11,-27
166, , , , ,1,11,-27
167, , , , ,1,10,-30
168, , , , ,1,10,-27
169, , , , ,1,10,-26
170, , , , ,1,9,-29
171, , , , ,1,10,-28
172, , , , ,1,9,-28
173, , , , ,1,10,-28
174, , , , ,1,11,-27
175, , , , ,1,9,-28
176, , , , ,1,9,-28
177, , , , ,1,8,-26
178, , , , ,1,10,-30
179, , , , ,1,9,-27
180, , , , ,1,10,-30
181, , , , ,1,11,-29
182, , , , ,1,9,-29
183, , , , ,1,10,-27
184, , , , ,1,9,-29
185, , , , ,1,9,-29
186, , , , ,1,10,-31
187, , , , ,1,8,-28
188, , , , ,1,8,-26
189, , , , ,1,10,-29
190, , , , ,1,11,-30
191, , , , ,1,11,-32
192, , , , ,1,10,-31
193, , , , ,1,10,-32
194, , , , ,1,10,-28
195, , , , ,1,10,-29
196, , , , ,1,10,-27
197, , , , ,1,11,-27
198, , , , ,1,10,-26
199, , , , ,1,11,-24
200, , , , ,1,10,-24
201, , , , ,1,10,-24
202, , , , ,1,10,-25
203, , , , ,1,9,-27
204, , , , ,1,10,-23
205, , , , ,1,9,-28
206, , , , ,1,9,-27
207, , , , ,1,10,-27
208, , , , ,1,9,-28
209, , , , ,1,9,-29
210, , , , ,1,12,-28
211, , , , ,1,12,-27
212, , , , ,1,13,-26
213, , , , ,1,12,-26
214, , , , ,1,13,-26
215, , , , ,1,12,-29
216, , , , ,1,11,-30
217, , , , ,1,11,-30
218, , , , ,1,10,-30
219, , , , ,1,11,-30
220, , , , ,1,10,-31
221, , , , ,1,11,-30
222, , , , ,1,11,-30
223, , , , ,1,12,-30
224, , , , ,1,11,-30
225, , , , ,1,12,-29
226, , , , ,1,12,-31
227, , , , ,1,11,-29
228, , , , ,1,11,-28
229, , , , ,1,12,-27
230, , , , ,1,12,-28
231, , , , ,1,13,-27
232, , , , ,1,13,-27
233, , , , ,1,12,-29
234, , , , ,1,11,-30
235, , , , ,1,12,-29
236, , , , ,1,11,-28
237, , , , ,1,12,-28
238, , , , ,1,11,-28
239, , , , ,1,11,-31
240, , , , ,1,11,-31
241, , , , ,1,10,-32
242, , , , ,1,11,-28
243, , , , ,1,10,-28
244, , , , ,1,11,-29
245, , , , ,1,11,-28
246, , , , ,1,10,-29
247, , , , ,1,10,-29
248, , , , ,1,11,-28
249, , , , ,1,11,-29
250, , , , ,1,10,-29
251, , , , ,1,10,-27
252, , , , ,1,10,-28
253, , , , ,1,11,-29
254, , , , ,1,10,-27
255, , , , ,1,10,-27
256, , , , ,1,11,-26
257, , , , ,1,10,-28
258, , , , ,1,10,-27
259, , , , ,1,10,-29
260, , , , ,1,10,-28
261, , , , ,1,11,-27
262, , , , ,1,9,-27
263, , , , ,1,9,-28
264, , , , ,1,5,-24
265, , , , ,1,8,-28
266, , , , ,1,7,-27
267, , , , ,1,8,-28
268, , , , ,1,7,-28
269, , , , ,1,8,-31
270, , ,Mouth open, ,1,3,-22
271, , ,Mouth open, ,1,2,-26
272, , , , ,1,8,-31
273, , , , ,1,11,-28
274, , , , ,1,9,-27
275, , , , ,1,9,-22
276, , ,Mouth open, ,1,8,-21
277, , , , ,1,9,-22
278, , , , ,1,8,-25
279, , , , ,1,9,-26
280, , , , ,1,8,-22
281, , , , ,1,7,-22
282, , ,Mouth open, ,1,6,-21
283, , ,Mouth open, ,1,7,-19
284, , ,Mouth open, ,1,6,-24
285, , , , ,1,7,-21
286, , ,Mouth open, ,1,6,-19
287, , ,Mouth open, ,1,8,-20
288, , ,Mouth open, ,1,7,-19
289, , , , ,1,7,-21
290, , ,Mouth open, ,1,8,-20
291, , ,Mouth open, ,1,6,-21
292, , , , ,1,8,-21
293, , ,Mouth open, ,1,6,-20
294, , , , ,1,8,-24
295, , ,Mouth open, ,1,9,-21
296, , , , ,1,8,-23
297, , , , ,1,7,-24
298, , ,Mouth open, ,1,7,-20
299, , , , ,1,7,-22
300, , , , ,1,9,-24
301, , , , ,1,11,-25
302, , , , ,1,8,-26
303, , , , ,1,7,-24
304, , , , ,1,5,-22
305, , , , ,1,7,-24
306, , , , ,1,7,-23
307, , ,Mouth open, ,1,6,-25
308, , , , ,1,7,-23
309, , , , ,1,6,-23
310, , , , ,1,7,-24
311, , , , ,1,8,-25
312, , , , ,1,8,-25
313, , ,Mouth open, ,1,7,-24
314, , , , ,1,7,-23
315, , , , ,1,7,-23
316, , , , ,1,7,-24
317, , , , ,1,6,-24
318, , , , ,1,7,-24
319, , , , ,1,7,-24
320, , , , ,1,8,-24
321, , , , ,1,7,-25
322, , , , ,1,7,-26
323, , , , ,1,8,-24
324, , , , ,1,7,-25
325, , , , ,1,8,-25
326, , , , ,1,8,-25
327, , , , ,1,7,-24
328, , , , ,1,6,-25
329, , , , ,1,7,-25
330, , , , ,1,7,-26
331, , , , ,1,7,-26
332, , , , ,1,7,-25
333, , , , ,1,7,-25
334, , , , ,1,7,-26
335, , , , ,1,8,-27
336, , , , ,1,8,-25
337, , , , ,1,8,-26
338, , , , ,1,8,-26
339, , , , ,1,7,-25
340, , , , ,1,8,-27
341, , , , ,1,7,-26
342, , , , ,1,8,-25
343, , , , ,1,8,-25
344, , , , ,1,7,-26
345, , , , ,1,8,-27
346, , , , ,1,8,-26
347, , , , ,1,7,-26
348, , , , ,1,8,-25
349, , , , ,1,9,-26
350, , , , ,1,8,-25
351, , , , ,1,8,-25
352, , , , ,1,8,-27
353, , , , ,1,9,-27
354, , , , ,1,9,-26
355, , , , ,1,8,-26
356, , , , ,1,9,-26
357, , , , ,1,8,-27
358, , , , ,1,8,-28
359, , , , ,1,8,-28
360, , , , ,1,9,-27
361, , , , ,1,8,-28
362, , , , ,1,8,-26
363, , , , ,1,8,-28
364, , , , ,1,7,-29
365, , , , ,1,8,-26
366, , , , ,1,7,-28
367, , , , ,1,9,-28
368, , , , ,1,8,-28
369, , , , ,1,7,-26
370, , , , ,1,8,-28
371, , , , ,1,7,-26
372, , , , ,1,8,-26
373, , , , ,1,8,-25
374, , , , ,1,7,-28
375, , , , ,1,8,-28
376, , , , ,1,8,-27
377, , , , ,1,8,-27
378, , , , ,1,7,-29
379, , , , ,1,8,-27
380, , , , ,1,9,-28
381, , , , ,1,8,-29
382, , , , ,1,8,-28
383, , , , ,1,10,-26
384, , , , ,1,7,-26
385, , , , ,1,6,-26
386, , , , ,1,8,-25
387, , , , ,1,7,-27
388, , , , ,1,8,-28
389, , , , ,1,6,-27
390, , , , ,1,5,-29
391, , , , ,1,12,-22
392, , , , ,1,11,-27
393, , , , ,1,9,-27
394, , , , ,1,10,-29
395, , , , ,1,10,-25
396, , , , ,1,10,-28
397, , , , ,1,9,-28
398, , , , ,1,9,-28
399, , , , ,1,11,-26
400, , , , ,1,11,-27
401, , , , ,1,11,-30
402, , , , ,1,11,-31
403, , , , ,1,10,-31
404, , , , ,1,11,-32
405, , , , ,1,11,-28
406, , , , ,1,12,-30
407, , , , ,1,11,-31
408, , , , ,1,11,-31
409, , , , ,1,11,-30
410, , , , ,1,11,-29
411, , , , ,1,11,-30
412, , , , ,1,12,-30
413, , , , ,1,11,-30
414, , , , ,1,11,-29
415, , , , ,1,12,-29
416, , , , ,1,11,-31
417, , , , ,1,11,-31
418, , , , ,1,11,-28
419, , , , ,1,10,-27
420, , , , ,1,11,-27
421, , , , ,1,12,-28
422, , , , ,1,9,-29
423, , , , ,1,9,-29
424, , , , ,1,9,-25
425, , , , ,1,8,-27
426, , , , ,1,6,-26
427, , , , ,1,5,-31
428, , , , ,1,6,-28
429, , , , ,1,6,-30
430, , , , ,1,6,-29
431, , , , ,1,5,-26
432, , , , ,1,5,-28
433, , , , ,1,6,-31
434, , , , ,1,6,-30
435, , , , ,1,6,-29
436, , , , ,1,5,-28
437, , , , ,1,6,-28
438, , , , ,1,6,-31
439, , , , ,1,6,-28
440, , , , ,1,6,-31
441, , , , ,1,6,-28
442, , , , ,1,6,-28
443, , , , ,1,5,-28
444, , , , ,1,6,-30
445, , , , ,1,6,-28
446, , , , ,1,5,-30
447, , , , ,1,6,-29
448, , , , ,1,5,-30
449, , , , ,1,6,-29
450, , , , ,1,6,-31
451, , , , ,1,6,-31
452, , , , ,1,5,-31
453, , , , ,1,5,-32
454, , , , ,1,8,-29
455, , , , ,1,11,-24
456, , , , ,1,7,-30
457, , , , ,1,7,-31
458, , , , ,1,5,-29
459, , , , ,1,6,-29
460, , , , ,1,5,-26
461, , , , ,1,6,-22
462, , , , ,1,10,-27
463, , , , ,1,9,-24
464, , , , ,1,8,-23
465, , , , ,1,8,-23
466, , , , ,1,7,-22
467, , ,Mouth open, ,1,7,-23
468, , , , ,1,20,-15
469, , , , ,1,10,-24
470, , , , ,1,9,-24
471, , , , ,1,10,-23
472, , , , ,1,10,-21
473, , , , ,1,10,-23
474, , , , ,1,11,-24
475, , , , ,1,13,-24
476, , , , ,1,13,-25
477, , , , ,1,13,-25
478, , , , ,1,13,-25
479, , , , ,1,12,-26
480, , , , ,1,12,-26
481, , , , ,1,12,-27
482, , , , ,1,12,-27
483, , , , ,1,10,-25
484, , , , ,1,10,-25
485, , , , ,1,10,-25
486, , , , ,1,10,-26
487, , , , ,1,10,-26
488, , , , ,1,10,-27
489, , , , ,1,9,-25
490, , , , ,1,9,-25
491, , , , ,1,10,-26
492, , , , ,1,10,-25
493, , , , ,1,10,-25
494, , , , ,1,10,-27
495, , , , ,1,8,-28
496, , , , ,1,9,-28
497, , , , ,1,8,-28
498, , , , ,1,9,-26
499, , , , ,1,7,-30
500, , , , ,1,7,-27
501, , , , ,1,7,-28
502, , , , ,1,7,-30
503, , , , ,1,6,-27
504, , , , ,1,7,-27
505, , , , ,1,7,-28
506, , , , ,1,6,-28
507, , , , ,1,7,-29
508, , , , ,1,8,-29
509, , , , ,1,13,-28
510, , , , ,1,12,-28
511, , , , ,1,11,-27
512, , , , ,1,11,-28
513, , , , ,1,10,-27
514, , , , ,1,11,-26
515, , , , ,1,11,-24
516, , , , ,1,11,-26
517, , , , ,1,11,-25
518, , , , ,1,11,-26
519, , , , ,1,11,-27
520, , , , ,1,10,-29
521, , , , ,1,10,-30
522, , , , ,1,10,-31
523, , , , ,1,10,-31
524, , , , ,1,10,-30
525, , , , ,1,10,-29
526, , , , ,1,10,-31
527, , , , ,1,12,-29
528, , , , ,1,11,-30
529, , , , ,1,12,-30
530, , , , ,1,12,-29
531, , , , ,1,11,-28
532, , , , ,1,11,-30
533, , , , ,1,12,-30
534, , , , ,1,12,-26
535, , , , ,1,13,-27
536, , , , ,1,13,-28
537, , , , ,1,12,-27
538, , , , ,1,12,-28
539, , , , ,1,13,-28
540, , , , ,1,12,-27
541, , , , ,1,13,-26
542, , , , ,1,12,-27
543, , , , ,1,13,-27
544, , , , ,1,11,-27
545, , , , ,1,12,-26
546, , , , ,1,12,-27
547, , , , ,1,13,-27
548, , , , ,1,13,-26
549, , , , ,1,13,-26
550, , , , ,1,12,-27
551, , , , ,1,12,-27
552, , , , ,1,12,-27
553, , , , ,1,8,-29
554, , , , ,1,12,-26
555, , , , ,1,13,-27
556, , , , ,1,9,-27
557, , , , ,1,7,-27
558, , , , ,1,11,-25
559, , , , ,1,11,-28
560, , , , ,1,11,-24
561, , , , ,1,12,-26
562, , , , ,1,11,-26
563, , , , ,1,12,-26
564, , , , ,1,11,-26
565, , , , ,1,12,-26
566, , , , ,1,11,-26
567, , , , ,1,11,-26
568, , , , ,1,12,-26
569, , , , ,1,10,-26
570, , , , ,1,11,-25
571, , , , ,1,10,-27
572, , , , ,1,12,-24
573, , , , ,1,10,-27
574, , , , ,1,9,-28
575, , , , ,1,11,-31
576, , , , ,1,10,-32
577, , , , ,1,10,-33
578, , , , ,1,10,-33
579, , , , ,1,10,-31
580, , , , ,1,11,-32
581, , , , ,1,12,-28
582, , , , ,1,12,-28
583, , , , ,1,12,-29
584, , , , ,1,12,-27
585, , , , ,1,13,-27
586, , , , ,1,12,-27
587, , , , ,1,12,-28
588, , , , ,1,12,-27
589, , , , ,1,13,-26
590, , , , ,1,13,-26
591, , , , ,1,13,-28
592, , , , ,1,13,-28
593, , , , ,1,13,-28
594, , , , ,1,13,-26
595, , , , ,1,12,-27
596, , , , ,1,12,-29
597, , , , ,1,12,-27
598, , , , ,1,12,-29
599, , , , ,1,13,-28
600, , , , ,1,12,-27
601, , , , ,1,13,-28
602, , , , ,1,13,-28
603, , , , ,1,12,-27
604, , , , ,1,13,-26
605, , , , ,1,12,-24
606, , , , ,1,12,-26
607, , , , ,1,13,-26
608, , , , ,1,12,-26
609, , , , ,1,13,-26
610, , , , ,1,13,-26
611, , , , ,1,12,-28
612, , , , ,1,13,-25
613, , , , ,1,13,-25
614, , , , ,1,12,-27
615, , , , ,1,13,-28
616, , , , ,1,12,-27
617, , , , ,1,12,-26
618, , , , ,1,13,-27
619, , , , ,1,12,-28
620, , , , ,1,11,-28
621, , , , ,1,13,-27
622, , , , ,1,11,-29
623, , , , ,1,12,-27
624, , , , ,1,12,-28
625, , , , ,1,13,-27
626, , , , ,1,13,-27
627, , , , ,1,11,-28
628, , , , ,1,13,-27
629, , , , ,1,13,-28
630, , , , ,1,13,-27
631, , , , ,1,14,-26
632, , , , ,1,13,-27
633, , , , ,1,13,-28
634, , , , ,1,13,-26
635, , , , ,1,12,-27
636, , , , ,1,13,-28
637, , , ,46.13112807273865,1,13,-28
638, , , , ,1,12,-26
639, , , , ,1,12,-29
640, , , , ,1,11,-30
641, , , , ,1,12,-30
642, , , , ,1,12,-28
643, , , , ,1,13,-27
644, , , , ,1,11,-29
645, , , , ,1,11,-28
646, , , , ,1,12,-29
647, , , , ,1,13,-28
648, , , , ,1,12,-27
649, , , , ,1,11,-29
650, , , , ,1,12,-27
651, , , , ,1,11,-29
652, , , , ,1,11,-27
653, , , , ,1,12,-27
654, , , , ,1,12,-26
655, , , , ,1,11,-27
656, , , , ,1,11,-29
657, , , , ,1,11,-28
658, , , , ,1,11,-29
659, , , , ,1,12,-29
660, , , , ,1,12,-28
661, , , , ,1,12,-28
662, , , , ,1,11,-29
663, , , , ,1,11,-26
664, , , , ,1,8,-29
665, , , , ,1,9,-27
666, , , , ,1,7,-30
667, , , , ,1,5,-26
668, , , , ,1,3,-24
669, , , , ,1,6,-28
670, , , , ,1,6,-28
671, , , , ,1,9,-30
672, , , , ,1,7,-31
673, , , , ,1,6,-28
674, , , , ,1,5,-28
675, , , , ,1,6,-28
676, , , , ,1,5,-27
677, , , , ,1,5,-29
678, , , , ,1,6,-28
679, , , , ,1,7,-27
680, , , , ,1,6,-27
681, , , , ,1,6,-26
682, , , , ,1,9,-26
683, , , , ,1,8,-27
684, , , , ,1,10,-24
685, , , , ,1,10,-24
686, , , , ,1,10,-25
687, , , , ,1,10,-28
688, , , , ,1,9,-25
689, , , , ,1,10,-25
690, , , , ,1,9,-26
691, , , , ,1,9,-27
692, , , , ,1,10,-26
693, , , , ,1,10,-27
694, , , , ,1,8,-28
695, , , , ,1,8,-32
696, , , , ,1,8,-33
697, , ,Mouth open, ,1,4,15
698, , , , ,1,11,-26
699, , , , ,1,10,-30
700, , , , ,1,13,-29
701, , , , ,1,9,-32
702, , , , ,1,34,-11
703, , , , ,1,7,-29
704, , , , ,1,8,-29
705, , , , ,1,13,-24
706, , , , ,1,13,-24
707, , , , ,1,8,-35
708, , , , ,1,18,-21
709, , , , ,1,7,-35
710, , , , ,1,14,-22
711, , , , ,1,8,-31
712, , , , ,1,7,-31
713, , , , ,1,7,-32
714, , , , ,1,6,-32
715, , , , ,1,8,-29
716, , , , ,1,6,-32
717, , , , ,1,5,-32
718, , , , ,1,8,-27
719, , , , ,1,7,-33
720, , , , ,1,8,-28
721, , , ,49.18622970581055,1,6,-30
722, , , , ,1,10,-26
723, , , , ,1,7,-31
724, , ,Mouth open, ,1,-7,-18
725, , ,Mouth open, ,1,3,-17
726, , ,Mouth open, ,1,30,-3
727, , ,Mouth open, ,1,-2,-25
728, , ,Mouth open, ,1,-46,3
729,Head up, ,Mouth open, ,1,-59,2
730, , ,Mouth open, ,1,0,-22
731, , ,Mouth open, ,1,-23,0
732,Head down, ,Mouth open, ,1,70,-1
733,Head up, ,Mouth open, ,1,-65,3
734, , ,Mouth open, ,1,-17,0
735, , ,Mouth open, ,1,3,-25
736, , , , ,1,10,-25
737, , , , ,1,12,-21
738, , , , ,1,11,-24
739, , , , ,1,11,-25
740, , , , ,1,10,-27
741, , , , ,1,10,-28
742, , , , ,1,11,-25
743, , , , ,1,11,-28
744, , , , ,1,10,-29
745, , , , ,1,9,-30
746, , , , ,1,10,-28
747, , , , ,1,10,-29
748, , , , ,1,9,-29
749, , , , ,1,9,-30
750, , , , ,1,10,-29
751, , , , ,1,10,-27
752, , , , ,1,9,-30
753, , , , ,1,9,-30
754, , , , ,1,9,-29
755, , , , ,1,9,-31
756, , , , ,1,9,-30
757, , , , ,1,11,-29
758, , , , ,1,10,-30
759, , , , ,1,10,-29
760, , , ,46.41098976135254,1,10,-28
761, , , , ,1,9,-29
762, , , , ,1,11,-27
763, , , , ,1,9,-28
764, , , , ,1,10,-27
765, , , ,45.42377293109894,1,10,-29
766, , , , ,1,9,-29
767, , , , ,1,9,-29
768, , , , ,1,9,-29
769, , , , ,1,9,-30
770, , , , ,1,13,-12
771, , , ,47.20892012119293,1,10,-28
772, , , , ,1,10,-28
773, , , , ,1,10,-28
774, , , , ,1,11,-28
775, , , , ,1,10,-29
776, , , , ,1,10,-28
777, , , , ,1,9,-31
778, , , , ,1,9,-31
779, , , , ,1,9,-22
780, , , , ,1,10,-27
781, , , , ,1,11,-27
782, , , , ,1,10,-28
783, , , , ,1,10,-29
784, , , , ,1,9,-29
785, , , , ,1,10,-27
786, , , , ,1,9,-28
787, , , , ,1,10,-29
788, , , , ,1,9,-31
789, , , , ,1,10,-29
790, , , , ,1,9,-31
791, , , , ,1,10,-29
792, , , , ,1,10,-30
793, , , , ,1,9,-31
794, , , , ,1,9,-29
795, , , , ,1,8,-28
796, , , , ,1,9,-28
797, , , , ,1,10,-27
798, , , , ,1,9,-27
799, , , , ,1,7,-23
800, , ,Mouth open, ,1,7,-25
801, , ,Mouth open, ,1,9,-20
802, , ,Mouth open, ,1,8,-23
803, , ,Mouth open, ,1,6,-21
804, , , , ,1,6,-22
805, , ,Mouth open, ,1,6,-19
806, , , , ,1,8,-23
807, , , , ,1,10,-27
808, , , , ,1,11,-25
809, , , , ,1,10,-27
810, , , , ,1,10,-23
811, , , , ,1,10,-25
812, , , , ,1,10,-22
813, , , , ,1,11,-24
814, , , , ,1,12,-26
815, , , ,47.2480833530426,1,12,-25
816, , , , ,1,11,-25
817, , , , ,1,11,-23
818, , , , ,1,9,-24
819, , , , ,1,10,-23
820, , , , ,1,9,-23
821, , , , ,1,10,-24
822, , , , ,1,11,-24
823, , , , ,1,10,-24
824, , , , ,1,9,-23
825, , , , ,1,10,-22
826, , , , ,1,11,-24
827, , , , ,1,11,-24
828, , , , ,1,9,-25
829, , , , ,1,11,-24
830, , , , ,1,12,-22
831, , , , ,1,12,-22
832, , , , ,1,13,-24
833, , , , ,1,13,-22
834, , , , ,1,12,-25
835, , , , ,1,12,-23
836, , , , ,1,12,-24
837, , , , ,1,12,-26
838, , , , ,1,11,-25
839, , , , ,1,24,-10
840, , , , ,1,13,-26
841, , , , ,1,12,-27
842, , , , ,1,22,-9
843, , , , ,1,12,-25
844, , , , ,1,10,-23
845, , , , ,1,10,-24
846, , , , ,1,9,-26
847, , , , ,1,11,-23
848, , , , ,1,9,-27
849, , , , ,1,6,-22
850, , , , ,1,8,-23
851, , , , ,1,8,-24
852, , , , ,1,6,-24
853, , , , ,1,6,-32
854, , , , ,1,4,-27
855, , , , ,1,6,-29
856, , , , ,1,8,-29
857, , , , ,1,7,-29
858, , , , ,1,7,-30
859, , , , ,1,7,-31
860, , , , ,1,7,-29
861, , , , ,1,7,-32
862, , , , ,1,7,-31
863, , , , ,1,7,-32
864, , , , ,1,7,-28
865, , , , ,1,8,-30