,no_faces,Angle1,Angle2,cnt_inner,cnt_outer,Phone_detected
1,1,9,-30,0,0,0
2,1,12,-31,5,3,0
3,1,8,-37,5,3,0
4,1,10,-32,5,3,0
5,1,14,-26,0,0,0
6,1,11,-31,5,3,0
7,1,8,-35,5,3,0
8,1,10,-32,5,3,0
9,1,15,-23,0,0,0
10,1,11,-28,5,3,0
11,1,8,-35,5,3,0
12,1,11,-34,5,3,0
13,1,12,-26,3,2,0
14,1,14,-26,0,0,0
15,1,14,-29,5,3,0
16,1,9,-34,5,3,0
17,1,11,-28,5,3,0
18,1,10,-27,0,0,0
19,1,14,-26,5,3,0
20,1,7,-35,5,3,0
21,1,9,-33,5,3,0
22,1,16,-17,0,0,0
23,1,18,-15,0,0,0
24,1,3,-28,5,3,0
25,1,-24,25,5,3,0
26,1,12,-23,0,0,0
27,1,17,-18,0,0,0
28,1,7,-36,5,3,0
29,1,9,-30,5,3,0
30,1,10,-23,0,0,0
31,1,10,-30,5,3,0
32,1,7,-37,5,3,0
33,1,16,-22,0,0,0
34,1,12,-26,1,0,0
35,1,7,-35,5,3,0
36,1,13,-29,5,3,0
37,1,18,-21,0,0,0
38,1,16,-27,5,3,0
39,1,9,-35,5,3,0
40,1,13,-26,0,0,0
41,1,14,-25,0,0,0
42,1,6,-38,5,3,0
43,1,22,-20,5,3,0
44,1,10,-28,0,0,0
45,1,11,-30,5,3,0
46,1,11,-31,5,3,0
47,1,10,-30,0,0,0
48,1,8,-36,5,3,0
49,1,8,-31,3,3,0
50,1,10,-34,5,3,0
51,1,15,-22,0,0,0
52,1,4,-39,5,3,0
53,1,13,-23,0,0,0
54,1,8,-34,5,3,0
55,1,13,-29,5,3,0
56,1,15,-20,0,0,0
57,1,15,-27,5,3,0
58,1,12,-26,5,3,0
59,1,10,-14,0,0,0
60,1,10,-29,0,0,0
61,1,8,-35,5,3,0
62,1,11,-30,5,3,0
63,1,9,-22,0,0,0
64,1,11,-29,5,3,0
65,1,11,-30,5,3,0
66,1,8,-23,0,0,0
67,1,10,-31,0,0,0
68,1,12,-31,5,3,0
69,1,13,-27,0,0,0
70,1,14,-28,2,3,0
71,1,12,-31,5,3,0
72,1,11,-25,0,0,0
73,1,14,-26,4,3,0
74,1,12,-30,5,3,0
75,1,14,-27,2,1,0
76,1,11,-30,5,3,0
77,1,12,-32,5,3,0
78,1,14,-27,0,0,0
79,1,13,-28,4,3,0
80,1,13,-30,5,3,0
81,1,12,-30,5,3,0
82,1,15,-26,3,3,0
83,1,10,-32,4,2,0
84,1,13,-29,5,3,0
85,1,14,-22,0,0,0
86,1,13,-23,3,1,0
87,1,15,-26,5,3,0
88,1,12,-25,0,0,0
89,1,13,-22,3,2,0
90,1,10,-35,5,3,0
91,1,12,-27,0,0,0
92,1,9,-32,5,3,0
93,1,13,-22,5,3,0
94,1,11,-30,5,3,0
95,1,13,-24,0,0,0
96,1,13,-32,5,1,0
97,1,16,-22,0,0,0
98,1,10,-27,0,0,0
99,1,-1,-29,5,3,0
100,1,-11,-28,5,3,0
101,1,-12,-24,0,0,47.78093398
102,1,-5,-42,5,3,0
103,1,-3,-29,4,0,0
104,1,3,-31,0,0,0
105,1,0,-30,4,0,0
106,1,2,-30,0,0,0
107,1,5,-29,5,3,0
108,1,5,-26,3,0,0
109,1,0,-33,5,3,0
110,1,-20,-21,5,3,0
111,1,84,-9,5,3,0
112,1,11,-15,5,3,0
113,1,-25,-28,5,0,0
114,1,7,-26,5,3,0
115,1,14,-22,5,3,0
116,1,-3,-29,5,0,0
117,1,-3,-19,5,3,0
118,1,4,-32,5,3,0
119,1,-1,-39,5,3,0
120,1,1,-30,5,0,0
121,1,15,-19,5,3,0
122,1,-22,-19,5,3,0
123,1,1,-28,5,0,0
124,1,-15,-25,3,0,0
125,1,8,-18,5,3,0
126,1,0,-41,5,3,0
127,1,16,-25,5,3,0
128,1,-10,-22,5,3,0
129,1,-23,-27,5,3,0
130,1,-27,-23,4,1,0
131,1,-12,-25,3,0,0
132,1,-8,-25,5,1,0
133,1,-25,-18,5,3,0
134,1,1,-29,5,3,0
135,1,7,-20,5,3,0
136,1,9,-18,5,3,0
137,1,10,-19,5,3,0
138,1,8,-20,5,3,0
139,1,-4,-33,5,3,0
140,1,-6,-28,3,0,0
141,1,4,-21,5,3,0
142,1,1,-29,5,3,0
143,1,0,-33,5,3,0
144,1,8,-24,5,3,0
145,1,6,-28,5,3,0
146,1,10,-26,5,3,0
147,1,4,-20,5,3,0
148,1,6,-23,5,1,47.90765941
149,1,21,-19,0,0,0
150,1,28,-14,5,3,0
151,1,24,-17,5,3,0
152,1,23,-18,5,3,0
153,1,11,-28,5,3,0
154,1,10,-30,5,3,0
155,1,9,-31,5,3,0
156,1,11,-29,3,0,0
157,1,17,-23,5,3,0
158,1,17,-26,5,3,0
159,1,11,-30,5,3,0
160,1,10,-32,3,3,0
161,1,14,-28,5,3,0
162,1,28,-18,5,3,0
163,1,24,-19,5,3,0
164,1,17,-24,5,3,0
165,1,21,-22,4,0,0
166,1,22,-22,5,3,0
167,1,20,-22,5,3,0
168,1,29,-16,5,3,47.10791409
169,1,12,-28,5,3,0
170,1,22,-21,5,3,49.18634892
171,1,24,-18,0,1,46.802935
172,1,12,-25,0,0,48.94558787
173,1,20,-21,5,3,51.87868476
174,1,17,-24,5,3,0
175,1,17,-24,5,3,0
176,1,20,-24,5,3,0
177,1,18,-24,5,3,0
178,1,37,-11,5,3,0
179,1,33,-13,5,3,0
180,1,19,-23,3,0,0
181,1,21,-21,1,0,0
182,1,22,-22,5,3,0
183,1,23,-22,5,3,0
184,1,23,-22,5,3,0
185,1,22,-22,5,0,0
186,1,32,-15,5,3,0
187,1,18,-24,0,0,0
188,1,23,-22,5,3,0
189,1,23,-20,5,3,0
190,1,31,-14,5,3,0
191,1,23,-19,5,3,0
192,1,23,-20,1,0,0
193,1,24,-19,3,0,0
194,1,16,-26,5,3,0
195,1,28,-13,5,3,0
196,1,12,-29,5,3,0
197,1,22,-20,5,3,0
198,1,22,-20,5,3,0
199,1,23,-19,5,3,0
200,1,49,-10,5,3,0
201,1,14,-29,5,3,0
202,1,15,-25,5,3,0
203,1,8,-32,5,3,0
204,1,3,-33,3,0,0
205,1,1,-29,5,3,0
206,1,-8,-20,5,3,0
207,1,-4,-46,5,3,0
208,1,-15,-40,0,2,0
209,1,-3,-25,0,0,0
210,1,0,-20,0,2,0
211,1,-11,-46,0,3,0
212,1,-25,-49,5,3,0
213,1,-28,-54,0,0,0
214,1,-46,-38,0,0,0
215,1,-22,-46,0,3,0
216,1,-8,-43,5,3,0
217,1,-51,-38,0,0,0
218,1,65,9,0,0,0
219,1,7,46,0,0,0
220,1,-3,40,0,0,0
221,1,-5,44,0,3,0
222,0,0,0,0,0,0
223,0,0,0,0,0,0
224,0,0,0,0,0,0
225,0,0,0,0,0,0
226,0,0,0,0,0,0
227,0,0,0,0,0,0
228,0,0,0,0,0,0
229,0,0,0,0,0,0
230,0,0,0,0,0,0
231,0,0,0,0,0,0
232,1,-16,45,1,1,0
233,1,-6,40,0,0,0
234,1,2,-23,0,0,0
235,1,17,44,0,0,0
236,1,4,54,0,0,0
237,1,13,-28,5,3,0
238,1,7,-34,5,3,0
239,1,7,-38,5,3,0
240,1,10,-34,5,3,0
241,1,9,-32,0,3,0
242,1,13,-29,0,0,0
243,1,17,-26,5,3,0
244,1,30,-19,5,3,0
245,1,9,-36,5,3,0
246,1,15,-29,5,3,0
247,1,11,-32,3,3,0
248,1,6,-37,0,0,0
249,1,15,-30,5,3,0
250,1,20,-27,5,3,0
251,1,10,-36,3,2,0
252,1,14,-34,5,3,0
253,1,7,-36,0,0,0
254,1,9,-37,0,0,0
255,1,13,-40,5,3,0
256,1,15,-35,5,3,0
257,1,18,-34,3,3,0
258,1,15,-35,0,0,0
259,1,17,-34,5,3,0
260,1,22,-27,2,3,0
261,1,25,-20,5,3,0
262,1,16,-22,5,3,0
263,1,10,-32,5,3,0
264,1,12,-28,5,3,0
265,1,9,-28,5,3,0
266,1,11,-32,5,3,0
267,1,10,-27,5,3,0
268,1,11,-20,5,3,0
269,1,-18,28,5,0,0
270,1,-26,23,5,0,46.54477239
271,1,-33,16,5,0,0
272,1,-41,14,0,0,0
273,1,-43,10,4,0,0
274,1,-35,14,4,0,0
275,1,-30,14,5,3,0
276,1,1,-15,5,3,0
277,2,0,0,0,0,0
278,2,0,0,0,0,0
279,1,16,-19,5,3,0
280,1,14,-22,5,3,0
281,2,0,0,0,0,0
282,2,0,0,0,0,0
283,2,0,0,0,0,0
284,2,0,0,0,0,0
285,1,17,-18,5,3,0
286,1,25,-9,5,0,0
287,1,-23,15,5,0,0
288,1,-27,22,5,1,0
289,1,-27,22,5,0,0
290,1,-37,16,2,0,0
291,1,-34,11,4,0,0
292,1,-36,10,2,0,0
293,1,-31,19,5,0,0
294,1,-28,21,5,3,0
295,1,-36,13,5,3,0
296,1,-37,9,5,3,0
297,1,-35,16,4,0,0
298,1,-34,16,4,0,0
299,1,-32,18,5,3,0
300,1,-42,6,5,3,0
301,1,-32,18,5,1,0
302,1,11,-12,5,3,0
303,1,15,-20,0,0,0
304,1,19,-20,5,0,0
305,2,0,0,0,0,0
306,2,0,0,0,0,0
307,2,0,0,0,0,0
308,2,0,0,0,0,0
309,1,23,-17,5,3,0
310,1,26,-3,5,3,0
311,1,-21,13,5,0,0
312,1,-25,24,5,2,0
313,1,-27,21,5,3,0
314,1,-32,18,5,0,0
315,1,-29,19,5,0,0
316,1,-31,18,5,3,0
317,1,-32,17,5,3,0
318,1,-35,16,5,3,0
319,1,-41,9,5,3,0
320,1,-39,11,3,0,45.7275629
321,1,-39,13,3,0,0
322,1,-32,18,5,3,0
323,1,14,-22,5,3,0
324,1,19,-18,5,3,0
325,1,14,-23,4,0,0
326,1,23,-17,5,3,0
327,1,25,-9,5,3,0
328,1,17,-24,5,2,0
329,1,11,-30,5,3,0
330,1,14,-27,5,3,0
331,1,20,-22,5,3,0
332,1,24,-21,5,3,0
333,1,38,-14,5,3,0
334,1,14,-29,5,3,0
335,1,23,-20,5,3,0
336,1,21,-22,3,3,0
337,1,16,-27,5,3,0
338,1,25,-20,5,3,0
339,1,25,-17,5,3,0
340,1,17,-21,5,3,0
341,2,0,0,0,0,0
342,2,0,0,0,0,0
343,2,0,0,0,0,0
344,2,0,0,0,0,0
345,2,0,0,0,0,0
346,2,0,0,0,0,0
347,2,0,0,0,0,0
348,2,0,0,0,0,0
349,1,50,-8,5,3,0
350,1,17,-21,5,3,0
351,1,14,-27,5,3,0
352,1,20,-23,5,3,0
353,1,12,-25,5,3,0
354,1,13,-27,5,3,0
355,1,10,-31,5,3,0
356,1,9,-32,5,3,0
357,1,21,-22,5,3,0
358,1,28,-14,5,3,0
359,1,17,-18,5,1,0
360,1,22,-9,4,0,0
361,1,23,-16,5,3,0
362,1,20,-21,5,3,0
363,1,17,-23,5,3,0
364,1,21,-20,5,3,0
365,1,15,-28,5,3,0
366,1,18,-24,5,3,0
367,1,17,-25,5,3,0
368,1,19,-22,5,3,0
369,1,17,-22,5,3,0
370,1,45,-11,5,3,0
371,1,15,-27,5,3,0
372,1,16,-26,5,3,0
373,1,15,-25,5,3,0
374,1,12,-29,5,3,0
375,1,9,-33,5,3,0
376,1,13,-29,5,3,0
377,1,25,-19,5,3,0
378,1,14,-24,5,3,0
379,2,0,0,0,0,0
380,2,0,0,0,0,0
381,2,0,0,0,0,0
382,1,49,-7,5,3,0
383,1,18,-20,4,0,0
384,2,0,0,0,0,0
385,2,0,0,0,0,0
386,1,80,-2,5,3,0
387,1,-83,3,5,0,0
388,1,23,-13,0,0,0
389,1,32,-13,5,3,0
390,2,0,0,0,0,0
391,2,0,0,0,0,0
392,2,0,0,0,0,0
393,1,19,-23,5,3,0
394,1,22,-22,5,3,0
395,1,25,-16,5,3,0
396,2,0,0,0,0,0
397,2,0,0,0,0,0
398,2,0,0,0,0,0
399,2,0,0,0,0,0
400,2,0,0,0,0,0
401,2,0,0,0,0,0
402,2,0,0,0,0,0
403,2,0,0,0,0,0
404,1,28,-11,5,3,0
405,1,17,-24,5,3,0
406,1,26,-12,5,3,0
407,2,0,0,0,0,0
408,2,0,0,0,0,0
409,2,0,0,0,0,0
410,2,0,0,0,0,0
411,1,21,-17,5,3,0
412,1,11,-30,5,3,0
413,1,17,-16,5,3,0
414,2,0,0,0,0,0
415,1,19,-10,0,0,0
416,2,0,0,0,0,0
417,2,0,0,0,0,0
418,2,0,0,0,0,0
419,2,0,0,0,0,0
420,2,0,0,0,0,0
421,2,0,0,0,0,0
422,2,0,0,0,0,0
423,2,0,0,0,0,0
424,1,21,-16,5,3,0
425,1,18,-19,5,3,0
426,1,12,-26,5,3,0
427,1,27,-8,5,3,0
428,1,63,0,5,3,0
429,1,10,-28,5,1,0
430,2,0,0,0,0,0
431,1,25,-17,5,3,0
432,1,26,-15,5,3,0
433,1,10,-28,5,3,0
434,1,16,-22,5,3,0
435,1,18,-15,5,3,0
436,1,14,-22,5,3,0
437,1,14,-25,5,3,0
438,1,16,-25,5,3,0
439,1,10,-28,5,3,0
440,2,0,0,0,0,0
441,2,0,0,0,0,0
442,2,0,0,0,0,0
443,2,0,0,0,0,0
444,2,0,0,0,0,0
445,2,0,0,0,0,0
446,1,15,-25,5,3,0
447,2,0,0,0,0,0
448,2,0,0,0,0,0
449,2,0,0,0,0,0
450,1,15,-22,5,3,0
451,1,16,-21,5,3,0
452,1,21,-20,5,3,0
453,2,0,0,0,0,0
454,2,0,0,0,0,0
455,2,0,0,0,0,0
456,2,0,0,0,0,0
457,1,17,-18,5,3,0
458,1,17,-20,5,3,0
459,1,15,-22,5,3,0
460,1,15,-23,4,0,0
461,1,53,-7,5,3,0
462,1,13,-23,5,0,0
463,1,15,-22,4,0,0
464,1,31,-13,5,3,0
465,2,0,0,0,0,0
466,1,18,-23,5,3,0
467,1,35,-2,5,3,0
468,1,12,-27,5,3,0
469,1,45,-7,5,3,0
470,1,21,-18,5,3,0
471,1,13,-24,5,3,0
472,1,39,-9,5,3,0
473,1,14,-26,5,3,0
474,1,15,-22,5,3,0
475,1,27,-15,5,3,0
476,1,20,-20,5,3,0
477,1,21,-20,5,3,0
478,1,16,-22,5,3,0
479,1,17,-23,5,3,0
480,1,22,-20,5,3,0
481,1,13,-21,5,0,0
482,1,13,-22,5,3,0
483,1,17,-20,5,3,0
484,1,17,-23,5,3,0
485,1,36,-10,5,3,0
486,1,12,-26,5,3,0
487,1,15,-22,5,3,0
488,1,15,-24,5,3,0
489,1,11,-27,5,3,0
490,2,0,0,0,0,0
491,1,19,-23,5,3,0
492,1,18,-17,5,0,0
493,1,15,-21,5,3,0
494,1,9,-30,5,3,0
495,1,13,-23,5,3,0
496,1,16,-22,5,2,0
497,1,63,-5,5,3,0
498,1,16,-22,5,3,0
499,1,14,-24,5,3,0
500,1,16,-23,5,0,0
501,1,18,-18,5,0,0
502,1,21,-22,5,3,0
503,1,20,-21,5,3,0
504,1,10,-29,5,3,0
505,1,14,-21,5,3,0
506,1,12,-23,5,3,0
507,1,16,-19,5,3,0
508,1,13,-25,5,3,0
509,1,12,-26,5,3,0
510,1,13,-22,5,3,0
511,1,13,-23,5,1,0
512,1,22,-18,5,3,0
513,1,4,-19,4,0,0
514,1,12,-26,3,0,0
515,1,19,-19,5,3,0
516,1,13,-27,5,3,0
517,1,10,-30,5,3,0
518,1,11,-31,5,3,0
519,1,-1,-27,0,0,0
520,1,-25,-45,5,3,0
521,1,-5,-46,0,1,0
522,1,-11,-45,5,3,0
523,1,-26,-22,5,3,0
524,1,17,-12,0,0,0
525,1,22,-4,3,3,0
526,1,19,-18,5,3,0
527,1,16,-21,5,3,0
528,1,12,-28,5,3,0
529,1,14,-23,5,3,0
530,1,25,-18,4,3,0
531,1,22,-18,5,3,0
532,1,29,-16,5,3,0
533,1,18,-24,5,3,0
534,1,12,-32,5,3,0
535,1,15,-27,5,3,0
536,1,18,-23,5,3,0
537,1,13,-27,5,3,0
538,1,6,-33,5,3,0
539,1,22,-19,5,3,0
540,1,14,-26,5,3,0
541,1,16,-14,4,3,0
542,1,26,-12,5,3,0
543,1,20,-6,5,3,0
544,1,-8,-5,0,3,0
545,1,11,-1,0,3,0
546,1,15,-5,0,0,0
547,1,1,-23,5,3,0
548,1,2,-20,5,3,0
549,1,3,-35,5,3,0
550,1,8,-30,5,3,0
551,1,4,-31,5,3,0
552,1,3,-32,5,3,0
553,1,1,-24,5,3,0
554,1,2,-22,5,3,0
555,1,2,-34,5,3,0
556,1,7,-30,5,3,0
557,1,2,-29,5,3,0
558,1,0,-32,0,0,0
559,1,4,-29,0,0,0
560,1,3,-33,5,3,0
561,1,1,-31,0,0,0
562,1,3,-30,0,0,0
563,1,6,-32,5,3,0
564,1,1,-31,0,0,0
565,1,9,-27,5,3,0
566,1,4,-31,1,2,0
567,1,3,-33,5,3,0
568,1,2,-32,0,0,0
569,1,4,-33,5,3,0
570,1,3,-29,3,3,0
571,1,2,-33,5,3,0
572,1,2,-30,0,0,0
573,1,3,-36,5,3,0
574,1,2,-29,0,0,0
575,1,2,-40,5,3,0
576,1,4,-29,0,0,0
577,1,9,-28,5,3,0
578,1,4,-24,0,0,0
579,1,0,-37,5,3,0
580,1,8,-23,0,0,0
581,1,6,-34,5,3,0
582,1,17,-22,0,0,0
583,1,23,-17,5,3,0
584,1,17,-22,5,3,0
585,1,16,-26,0,0,0
586,1,18,-23,5,3,0
587,1,23,-19,5,3,0
588,1,12,-28,5,3,0
589,1,46,-10,5,3,0
590,1,15,-25,5,3,0
591,1,20,-22,5,3,0
592,1,15,-26,5,3,0
593,1,14,-27,5,3,0
594,1,16,-24,5,3,0
595,1,15,-25,5,3,0
596,1,14,-26,5,3,0
597,1,22,-13,5,3,0
598,1,18,-23,5,3,0
599,1,20,-21,0,0,0
600,1,21,-20,0,0,0
601,1,27,-16,5,3,0
602,1,30,-17,5,3,0
603,1,37,-12,5,3,0
604,1,13,-29,5,3,0
605,1,17,-21,5,3,0
606,1,13,-28,5,3,0
607,1,8,-33,5,3,0
608,1,8,-28,0,0,0
609,1,9,-30,5,3,0
610,1,9,-36,5,3,0
611,1,21,-22,5,3,0
612,1,13,-29,5,3,0
613,1,16,-23,5,3,0
614,1,26,-16,5,3,0
615,1,13,-29,5,3,0
616,1,13,-28,5,3,0
617,1,15,-28,5,3,0
618,1,19,-25,5,3,0
619,1,17,-27,5,3,0
620,1,19,-23,1,0,0
621,1,17,-25,3,0,0
622,1,21,-24,5,3,0
623,1,16,-27,5,3,0
624,1,21,-23,5,3,0
625,1,25,-18,5,3,0
626,1,38,-11,5,3,0
627,1,16,-26,5,3,0
628,1,17,-25,3,0,0
629,1,20,-18,5,3,0
630,1,16,-23,0,0,0
631,1,12,-30,5,3,0
632,1,7,-36,0,0,0
633,1,20,-27,4,3,0
634,1,17,-27,5,3,0
635,1,16,-21,5,3,0
636,1,11,-18,5,3,0
637,1,9,-11,5,3,0
638,1,11,-30,5,3,0
639,1,15,-24,4,2,0
640,1,13,-27,5,3,0
641,1,19,-25,5,3,0
642,1,20,-23,5,3,0
643,1,17,-14,0,0,0
644,1,11,-18,0,0,0
645,1,18,-20,5,3,53.69849205
646,1,18,-20,3,0,0
647,1,18,-21,5,3,45.08530498
648,1,22,-19,5,3,46.29798532
649,1,23,-17,5,3,52.56730318
650,1,23,-19,5,3,49.05383587
651,1,19,-22,5,3,45.93707621
652,1,20,-20,5,3,47.50950634
653,1,18,-22,4,0,45.03084123
654,1,18,-23,5,1,47.50902653
655,1,17,-21,5,3,55.605793
656,1,18,-21,5,3,51.55469775
657,1,20,-17,0,0,49.83513057
658,1,15,-26,5,3,48.78092706
659,1,21,-19,0,0,45.55707276
660,1,19,-20,5,3,49.77089763
661,1,19,-18,5,3,48.73479903
662,1,18,-20,5,3,48.49433303
663,1,20,-21,5,3,46.27279341
664,1,19,-20,3,3,49.84759688
665,1,18,-20,5,3,47.99123108
666,1,17,-25,5,3,47.89723158
667,1,14,-27,5,3,46.51122987
668,1,20,-19,5,3,47.22308218
669,1,18,-18,4,3,46.43014073
670,1,19,-18,4,0,46.89526558
671,1,21,-17,5,3,46.41285837
672,1,19,-21,5,3,50.00506639
673,1,19,-22,5,3,48.13190699
674,1,12,-28,5,3,46.95047736
675,1,17,-21,5,3,45.96311152
676,1,8,-25,5,3,45.20142078
677,1,9,-27,0,0,55.55512309
678,1,15,-19,0,0,45.3301549
679,1,21,-17,0,0,50.83854198
680,1,22,-17,3,0,47.3485291
681,1,18,-20,4,1,54.68607545
682,1,19,-20,3,0,57.79241323
683,1,20,-20,1,0,52.53495574
684,1,13,-23,3,3,49.93464053
685,1,11,-25,5,3,50.38533807
686,1,13,-22,5,3,47.8854537
687,1,16,-21,5,3,52.47626305
688,1,11,-21,5,3,52.75879502
689,1,14,-22,5,3,51.90971494
690,1,15,-24,5,3,46.56588137
691,1,14,-25,5,3,51.56513453
692,1,16,-20,0,0,45.51021159
693,1,19,-20,0,0,45.64642608
694,1,17,-17,4,0,47.12430537
695,1,12,-26,5,3,45.80746889
696,1,7,-29,5,3,0
697,1,17,-20,3,0,66.28228426
698,1,9,-22,5,3,47.20058143
699,1,13,-22,0,0,45.70047259
700,1,14,-21,0,0,47.42534459
701,1,15,-21,5,3,46.54865265
702,1,15,-23,4,1,54.8425138
703,1,14,-21,5,3,48.72467816
704,1,17,-16,5,3,47.06411362
705,1,14,-26,5,3,46.65994048
706,1,13,-23,5,3,47.58448601
707,1,15,-23,5,3,54.22072411
708,1,13,-24,5,3,46.55463994
709,1,11,-24,5,3,47.24486768
710,1,13,-24,5,3,49.84279871
711,1,10,-26,5,3,0
712,1,13,-22,5,3,46.93281353
713,1,16,-22,5,3,45.25767565
714,1,17,-23,5,3,49.26493168
715,1,15,-26,5,3,49.72738326
716,1,18,-21,5,3,49.69511032
717,1,19,-19,1,0,45.10044456
718,1,17,-20,3,0,47.85836637
719,1,16,-22,5,3,48.71543646
720,1,15,-22,5,3,48.306638
721,1,18,-19,5,3,50.95431805
722,1,16,-20,5,3,46.31936848
723,1,16,-19,5,3,0
724,1,15,-22,5,3,47.67983556
725,1,15,-21,5,3,45.07673979
726,1,16,-23,5,3,45.6569314
727,1,16,-21,5,3,45.53220272
728,1,19,-17,5,3,47.96261787
729,1,20,-19,5,3,45.6363529
730,1,18,-19,3,0,51.60261393
731,1,19,-18,5,3,46.4877516
732,1,17,-20,2,0,47.64784575
733,1,23,-14,3,0,47.06301689
734,1,13,-22,1,0,60.57814956
735,1,14,-24,0,0,54.12416458
736,1,14,-25,0,0,47.2773999
737,1,9,-24,2,0,49.74935055
738,1,14,-21,3,0,52.28902698
739,1,11,-26,5,3,50.9758532
740,1,13,-25,5,3,50.97199082
741,1,13,-21,1,0,51.57241225
742,1,9,-20,3,0,50.75592399
743,1,12,-19,0,0,57.01301098
744,1,17,-20,0,0,45.40013373
745,1,17,-20,3,0,56.37059212
746,1,16,-23,0,0,45.49215734
747,1,17,-21,0,0,47.47190177
748,1,18,-21,0,0,60.77552438
749,1,18,-21,0,0,46.61373496
750,1,18,-21,0,0,58.11899304
751,1,19,-19,0,0,58.144629
752,1,21,-17,0,0,46.63287997
753,1,16,-22,5,3,0
